DEATH,COUNTY,DEATHS
2007,Adams,294
2008,Adams,314
2009,Adams,314
2010,Adams,324
2011,Adams,309
2012,Adams,328
2013,Adams,337
2014,Adams,314
2015,Adams,347
2016,Adams,367
2017,Adams,352
2018,Adams,338
2019,Adams,282
2007,Allen,1030
2008,Allen,1045
2009,Allen,1045
2010,Allen,1081
2011,Allen,1051
2012,Allen,1111
2013,Allen,1083
2014,Allen,1096
2015,Allen,1111
2016,Allen,1131
2017,Allen,1142
2018,Allen,1161
2019,Allen,896
2007,Ashland,480
2008,Ashland,502
2009,Ashland,535
2010,Ashland,527
2011,Ashland,531
2012,Ashland,565
2013,Ashland,548
2014,Ashland,549
2015,Ashland,536
2016,Ashland,609
2017,Ashland,568
2018,Ashland,594
2019,Ashland,448
2007,Ashtabula,1100
2008,Ashtabula,1112
2009,Ashtabula,1088
2010,Ashtabula,1109
2011,Ashtabula,1180
2012,Ashtabula,1136
2013,Ashtabula,1193
2014,Ashtabula,1156
2015,Ashtabula,1206
2016,Ashtabula,1172
2017,Ashtabula,1233
2018,Ashtabula,1249
2019,Ashtabula,905
2007,Athens,465
2008,Athens,456
2009,Athens,466
2010,Athens,512
2011,Athens,500
2012,Athens,455
2013,Athens,412
2014,Athens,488
2015,Athens,513
2016,Athens,463
2017,Athens,496
2018,Athens,504
2019,Athens,370
2007,Auglaize,505
2008,Auglaize,465
2009,Auglaize,461
2010,Auglaize,469
2011,Auglaize,459
2012,Auglaize,500
2013,Auglaize,476
2014,Auglaize,480
2015,Auglaize,500
2016,Auglaize,509
2017,Auglaize,479
2018,Auglaize,522
2019,Auglaize,382
2007,Belmont,894
2008,Belmont,913
2009,Belmont,853
2010,Belmont,939
2011,Belmont,923
2012,Belmont,919
2013,Belmont,874
2014,Belmont,824
2015,Belmont,893
2016,Belmont,890
2017,Belmont,924
2018,Belmont,936
2019,Belmont,666
2007,Brown,434
2008,Brown,480
2009,Brown,436
2010,Brown,466
2011,Brown,465
2012,Brown,467
2013,Brown,501
2014,Brown,485
2015,Brown,514
2016,Brown,521
2017,Brown,541
2018,Brown,571
2019,Brown,378
2007,Butler,2894
2008,Butler,2800
2009,Butler,2981
2010,Butler,2852
2011,Butler,3092
2012,Butler,2922
2013,Butler,3190
2014,Butler,3147
2015,Butler,3318
2016,Butler,3357
2017,Butler,3543
2018,Butler,3522
2019,Butler,2593
2007,Carroll,275
2008,Carroll,298
2009,Carroll,278
2010,Carroll,277
2011,Carroll,327
2012,Carroll,292
2013,Carroll,285
2014,Carroll,379
2015,Carroll,305
2016,Carroll,309
2017,Carroll,375
2018,Carroll,330
2019,Carroll,241
2007,Champaign,407
2008,Champaign,367
2009,Champaign,376
2010,Champaign,393
2011,Champaign,395
2012,Champaign,378
2013,Champaign,353
2014,Champaign,397
2015,Champaign,418
2016,Champaign,429
2017,Champaign,415
2018,Champaign,425
2019,Champaign,288
2007,Clark,1636
2008,Clark,1582
2009,Clark,1598
2010,Clark,1615
2011,Clark,1667
2012,Clark,1723
2013,Clark,1662
2014,Clark,1692
2015,Clark,1808
2016,Clark,1806
2017,Clark,1810
2018,Clark,1783
2019,Clark,1283
2007,Clermont,1382
2008,Clermont,1535
2009,Clermont,1448
2010,Clermont,1538
2011,Clermont,1518
2012,Clermont,1614
2013,Clermont,1599
2014,Clermont,1658
2015,Clermont,1787
2016,Clermont,1787
2017,Clermont,1891
2018,Clermont,1937
2019,Clermont,1363
2007,Clinton,352
2008,Clinton,422
2009,Clinton,417
2010,Clinton,405
2011,Clinton,454
2012,Clinton,450
2013,Clinton,431
2014,Clinton,428
2015,Clinton,443
2016,Clinton,409
2017,Clinton,488
2018,Clinton,477
2019,Clinton,345
2007,Columbiana,1101
2008,Columbiana,1277
2009,Columbiana,1118
2010,Columbiana,1104
2011,Columbiana,1189
2012,Columbiana,1141
2013,Columbiana,1271
2014,Columbiana,1284
2015,Columbiana,1288
2016,Columbiana,1288
2017,Columbiana,1315
2018,Columbiana,1267
2019,Columbiana,985
2007,Coshocton,374
2008,Coshocton,395
2009,Coshocton,363
2010,Coshocton,368
2011,Coshocton,401
2012,Coshocton,411
2013,Coshocton,459
2014,Coshocton,399
2015,Coshocton,372
2016,Coshocton,392
2017,Coshocton,391
2018,Coshocton,452
2019,Coshocton,350
2007,Crawford,516
2008,Crawford,480
2009,Crawford,449
2010,Crawford,491
2011,Crawford,508
2012,Crawford,545
2013,Crawford,525
2014,Crawford,586
2015,Crawford,560
2016,Crawford,561
2017,Crawford,621
2018,Crawford,573
2019,Crawford,422
2007,Cuyahoga,13750
2008,Cuyahoga,13996
2009,Cuyahoga,13169
2010,Cuyahoga,13341
2011,Cuyahoga,13795
2012,Cuyahoga,13760
2013,Cuyahoga,13701
2014,Cuyahoga,13258
2015,Cuyahoga,13611
2016,Cuyahoga,13973
2017,Cuyahoga,14240
2018,Cuyahoga,14148
2019,Cuyahoga,10026
2007,Darke,558
2008,Darke,567
2009,Darke,564
2010,Darke,506
2011,Darke,574
2012,Darke,538
2013,Darke,602
2014,Darke,582
2015,Darke,627
2016,Darke,618
2017,Darke,608
2018,Darke,659
2019,Darke,428
2007,Defiance,329
2008,Defiance,373
2009,Defiance,372
2010,Defiance,349
2011,Defiance,383
2012,Defiance,374
2013,Defiance,347
2014,Defiance,401
2015,Defiance,389
2016,Defiance,391
2017,Defiance,429
2018,Defiance,395
2019,Defiance,331
2007,Delaware,798
2008,Delaware,830
2009,Delaware,900
2010,Delaware,911
2011,Delaware,899
2012,Delaware,989
2013,Delaware,989
2014,Delaware,1031
2015,Delaware,1069
2016,Delaware,1143
2017,Delaware,1165
2018,Delaware,1236
2019,Delaware,934
2007,Erie,857
2008,Erie,912
2009,Erie,845
2010,Erie,881
2011,Erie,915
2012,Erie,874
2013,Erie,930
2014,Erie,937
2015,Erie,956
2016,Erie,969
2017,Erie,1001
2018,Erie,954
2019,Erie,737
2007,Fairfield,1073
2008,Fairfield,1182
2009,Fairfield,1137
2010,Fairfield,1124
2011,Fairfield,1134
2012,Fairfield,1182
2013,Fairfield,1168
2014,Fairfield,1191
2015,Fairfield,1316
2016,Fairfield,1315
2017,Fairfield,1397
2018,Fairfield,1483
2019,Fairfield,1088
2007,Fayette,320
2008,Fayette,351
2009,Fayette,292
2010,Fayette,334
2011,Fayette,357
2012,Fayette,343
2013,Fayette,353
2014,Fayette,351
2015,Fayette,372
2016,Fayette,364
2017,Fayette,409
2018,Fayette,352
2019,Fayette,288
2007,Franklin,8125
2008,Franklin,8429
2009,Franklin,8401
2010,Franklin,8434
2011,Franklin,8575
2012,Franklin,8732
2013,Franklin,8881
2014,Franklin,9013
2015,Franklin,9636
2016,Franklin,9499
2017,Franklin,10035
2018,Franklin,10171
2019,Franklin,7350
2007,Fulton,372
2008,Fulton,388
2009,Fulton,377
2010,Fulton,397
2011,Fulton,373
2012,Fulton,380
2013,Fulton,428
2014,Fulton,413
2015,Fulton,397
2016,Fulton,406
2017,Fulton,482
2018,Fulton,443
2019,Fulton,321
2007,Gallia,335
2008,Gallia,324
2009,Gallia,339
2010,Gallia,343
2011,Gallia,345
2012,Gallia,355
2013,Gallia,367
2014,Gallia,374
2015,Gallia,358
2016,Gallia,396
2017,Gallia,394
2018,Gallia,436
2019,Gallia,272
2007,Geauga,709
2008,Geauga,739
2009,Geauga,702
2010,Geauga,752
2011,Geauga,756
2012,Geauga,777
2013,Geauga,777
2014,Geauga,792
2015,Geauga,865
2016,Geauga,881
2017,Geauga,887
2018,Geauga,864
2019,Geauga,661
2007,Greene,1187
2008,Greene,1277
2009,Greene,1272
2010,Greene,1268
2011,Greene,1316
2012,Greene,1359
2013,Greene,1332
2014,Greene,1434
2015,Greene,1472
2016,Greene,1448
2017,Greene,1531
2018,Greene,1545
2019,Greene,1238
2007,Guernsey,408
2008,Guernsey,433
2009,Guernsey,431
2010,Guernsey,449
2011,Guernsey,417
2012,Guernsey,435
2013,Guernsey,488
2014,Guernsey,453
2015,Guernsey,472
2016,Guernsey,474
2017,Guernsey,499
2018,Guernsey,479
2019,Guernsey,379
2007,Hamilton,7709
2008,Hamilton,7797
2009,Hamilton,7504
2010,Hamilton,7507
2011,Hamilton,7715
2012,Hamilton,7496
2013,Hamilton,7656
2014,Hamilton,8002
2015,Hamilton,8049
2016,Hamilton,7860
2017,Hamilton,8361
2018,Hamilton,8110
2019,Hamilton,5841
2007,Hancock,580
2008,Hancock,670
2009,Hancock,644
2010,Hancock,678
2011,Hancock,702
2012,Hancock,706
2013,Hancock,663
2014,Hancock,707
2015,Hancock,779
2016,Hancock,768
2017,Hancock,815
2018,Hancock,824
2019,Hancock,570
2007,Hardin,297
2008,Hardin,319
2009,Hardin,307
2010,Hardin,315
2011,Hardin,301
2012,Hardin,329
2013,Hardin,328
2014,Hardin,318
2015,Hardin,296
2016,Hardin,342
2017,Hardin,316
2018,Hardin,342
2019,Hardin,233
2007,Harrison,197
2008,Harrison,207
2009,Harrison,204
2010,Harrison,199
2011,Harrison,182
2012,Harrison,209
2013,Harrison,173
2014,Harrison,229
2015,Harrison,209
2016,Harrison,185
2017,Harrison,197
2018,Harrison,215
2019,Harrison,152
2007,Henry,287
2008,Henry,267
2009,Henry,224
2010,Henry,267
2011,Henry,277
2012,Henry,279
2013,Henry,247
2014,Henry,276
2015,Henry,322
2016,Henry,273
2017,Henry,280
2018,Henry,312
2019,Henry,213
2007,Highland,414
2008,Highland,448
2009,Highland,457
2010,Highland,472
2011,Highland,467
2012,Highland,498
2013,Highland,454
2014,Highland,478
2015,Highland,516
2016,Highland,490
2017,Highland,509
2018,Highland,502
2019,Highland,354
2007,Hocking,314
2008,Hocking,300
2009,Hocking,290
2010,Hocking,284
2011,Hocking,318
2012,Hocking,312
2013,Hocking,315
2014,Hocking,306
2015,Hocking,265
2016,Hocking,303
2017,Hocking,336
2018,Hocking,360
2019,Hocking,249
2007,Holmes,250
2008,Holmes,275
2009,Holmes,302
2010,Holmes,296
2011,Holmes,267
2012,Holmes,286
2013,Holmes,304
2014,Holmes,310
2015,Holmes,315
2016,Holmes,334
2017,Holmes,329
2018,Holmes,326
2019,Holmes,257
2007,Huron,516
2008,Huron,551
2009,Huron,518
2010,Huron,542
2011,Huron,555
2012,Huron,579
2013,Huron,627
2014,Huron,572
2015,Huron,574
2016,Huron,569
2017,Huron,631
2018,Huron,631
2019,Huron,483
2007,Jackson,359
2008,Jackson,383
2009,Jackson,354
2010,Jackson,398
2011,Jackson,387
2012,Jackson,405
2013,Jackson,382
2014,Jackson,428
2015,Jackson,390
2016,Jackson,424
2017,Jackson,429
2018,Jackson,463
2019,Jackson,302
2007,Jefferson,977
2008,Jefferson,968
2009,Jefferson,963
2010,Jefferson,905
2011,Jefferson,1045
2012,Jefferson,953
2013,Jefferson,922
2014,Jefferson,974
2015,Jefferson,930
2016,Jefferson,962
2017,Jefferson,949
2018,Jefferson,930
2019,Jefferson,715
2007,Knox,542
2008,Knox,548
2009,Knox,589
2010,Knox,598
2011,Knox,648
2012,Knox,624
2013,Knox,566
2014,Knox,563
2015,Knox,628
2016,Knox,662
2017,Knox,646
2018,Knox,649
2019,Knox,428
2007,Lake,2086
2008,Lake,2250
2009,Lake,2251
2010,Lake,2264
2011,Lake,2343
2012,Lake,2324
2013,Lake,2379
2014,Lake,2353
2015,Lake,2472
2016,Lake,2535
2017,Lake,2635
2018,Lake,2580
2019,Lake,1924
2007,Lawrence,750
2008,Lawrence,717
2009,Lawrence,695
2010,Lawrence,688
2011,Lawrence,715
2012,Lawrence,736
2013,Lawrence,753
2014,Lawrence,739
2015,Lawrence,816
2016,Lawrence,809
2017,Lawrence,847
2018,Lawrence,920
2019,Lawrence,598
2007,Licking,1298
2008,Licking,1376
2009,Licking,1422
2010,Licking,1458
2011,Licking,1428
2012,Licking,1555
2013,Licking,1468
2014,Licking,1550
2015,Licking,1701
2016,Licking,1574
2017,Licking,1705
2018,Licking,1754
2019,Licking,1322
2007,Logan,421
2008,Logan,440
2009,Logan,478
2010,Logan,469
2011,Logan,423
2012,Logan,456
2013,Logan,480
2014,Logan,499
2015,Logan,511
2016,Logan,503
2017,Logan,504
2018,Logan,509
2019,Logan,353
2007,Lorain,2575
2008,Lorain,2633
2009,Lorain,2610
2010,Lorain,2795
2011,Lorain,2892
2012,Lorain,2865
2013,Lorain,2936
2014,Lorain,2948
2015,Lorain,3080
2016,Lorain,3080
2017,Lorain,3269
2018,Lorain,3312
2019,Lorain,2419
2007,Lucas,4245
2008,Lucas,4329
2009,Lucas,4237
2010,Lucas,4179
2011,Lucas,4219
2012,Lucas,4420
2013,Lucas,4441
2014,Lucas,4410
2015,Lucas,4406
2016,Lucas,4618
2017,Lucas,4562
2018,Lucas,4862
2019,Lucas,3404
2007,Madison,376
2008,Madison,367
2009,Madison,350
2010,Madison,382
2011,Madison,365
2012,Madison,406
2013,Madison,397
2014,Madison,376
2015,Madison,423
2016,Madison,448
2017,Madison,445
2018,Madison,405
2019,Madison,333
2007,Mahoning,2986
2008,Mahoning,3066
2009,Mahoning,2958
2010,Mahoning,3030
2011,Mahoning,3039
2012,Mahoning,3069
2013,Mahoning,3046
2014,Mahoning,3044
2015,Mahoning,3163
2016,Mahoning,3029
2017,Mahoning,2970
2018,Mahoning,3115
2019,Mahoning,2273
2007,Marion,691
2008,Marion,647
2009,Marion,679
2010,Marion,655
2011,Marion,643
2012,Marion,712
2013,Marion,705
2014,Marion,733
2015,Marion,758
2016,Marion,787
2017,Marion,763
2018,Marion,790
2019,Marion,620
2007,Medina,1205
2008,Medina,1255
2009,Medina,1229
2010,Medina,1291
2011,Medina,1379
2012,Medina,1398
2013,Medina,1353
2014,Medina,1454
2015,Medina,1467
2016,Medina,1422
2017,Medina,1621
2018,Medina,1652
2019,Medina,1080
2007,Meigs,263
2008,Meigs,295
2009,Meigs,252
2010,Meigs,262
2011,Meigs,266
2012,Meigs,254
2013,Meigs,278
2014,Meigs,278
2015,Meigs,285
2016,Meigs,326
2017,Meigs,279
2018,Meigs,355
2019,Meigs,202
2007,Mercer,381
2008,Mercer,403
2009,Mercer,364
2010,Mercer,400
2011,Mercer,369
2012,Mercer,424
2013,Mercer,406
2014,Mercer,421
2015,Mercer,415
2016,Mercer,430
2017,Mercer,395
2018,Mercer,411
2019,Mercer,292
2007,Miami,922
2008,Miami,906
2009,Miami,918
2010,Miami,947
2011,Miami,1010
2012,Miami,993
2013,Miami,1067
2014,Miami,994
2015,Miami,1066
2016,Miami,1170
2017,Miami,1114
2018,Miami,1173
2019,Miami,799
2007,Monroe,149
2008,Monroe,152
2009,Monroe,203
2010,Monroe,177
2011,Monroe,173
2012,Monroe,166
2013,Monroe,178
2014,Monroe,196
2015,Monroe,164
2016,Monroe,174
2017,Monroe,169
2018,Monroe,203
2019,Monroe,122
2007,Montgomery,5335
2008,Montgomery,5761
2009,Montgomery,5397
2010,Montgomery,5626
2011,Montgomery,5670
2012,Montgomery,5662
2013,Montgomery,5890
2014,Montgomery,5958
2015,Montgomery,6076
2016,Montgomery,6194
2017,Montgomery,6532
2018,Montgomery,6394
2019,Montgomery,4689
2007,Morgan,166
2008,Morgan,172
2009,Morgan,152
2010,Morgan,158
2011,Morgan,178
2012,Morgan,181
2013,Morgan,171
2014,Morgan,148
2015,Morgan,183
2016,Morgan,180
2017,Morgan,197
2018,Morgan,191
2019,Morgan,131
2007,Morrow,285
2008,Morrow,279
2009,Morrow,276
2010,Morrow,304
2011,Morrow,312
2012,Morrow,298
2013,Morrow,295
2014,Morrow,320
2015,Morrow,350
2016,Morrow,321
2017,Morrow,351
2018,Morrow,312
2019,Morrow,264
2007,Muskingum,821
2008,Muskingum,905
2009,Muskingum,895
2010,Muskingum,915
2011,Muskingum,879
2012,Muskingum,1001
2013,Muskingum,932
2014,Muskingum,1012
2015,Muskingum,983
2016,Muskingum,1007
2017,Muskingum,1035
2018,Muskingum,1047
2019,Muskingum,744
2007,Noble,123
2008,Noble,150
2009,Noble,129
2010,Noble,121
2011,Noble,131
2012,Noble,119
2013,Noble,150
2014,Noble,122
2015,Noble,135
2016,Noble,145
2017,Noble,141
2018,Noble,150
2019,Noble,116
2007,NonOH,0
2008,NonOH,0
2009,NonOH,0
2010,NonOH,0
2011,NonOH,0
2012,NonOH,0
2013,NonOH,0
2014,NonOH,0
2015,NonOH,0
2016,NonOH,0
2017,NonOH,0
2018,NonOH,0
2019,NonOH,0
2007,Ottawa,455
2008,Ottawa,459
2009,Ottawa,463
2010,Ottawa,444
2011,Ottawa,454
2012,Ottawa,503
2013,Ottawa,487
2014,Ottawa,432
2015,Ottawa,487
2016,Ottawa,517
2017,Ottawa,509
2018,Ottawa,540
2019,Ottawa,378
2007,Paulding,194
2008,Paulding,207
2009,Paulding,188
2010,Paulding,184
2011,Paulding,198
2012,Paulding,204
2013,Paulding,171
2014,Paulding,175
2015,Paulding,204
2016,Paulding,207
2017,Paulding,200
2018,Paulding,215
2019,Paulding,155
2007,Perry,283
2008,Perry,326
2009,Perry,359
2010,Perry,314
2011,Perry,344
2012,Perry,341
2013,Perry,324
2014,Perry,366
2015,Perry,328
2016,Perry,362
2017,Perry,366
2018,Perry,360
2019,Perry,290
2007,Pickaway,468
2008,Pickaway,465
2009,Pickaway,490
2010,Pickaway,500
2011,Pickaway,490
2012,Pickaway,531
2013,Pickaway,503
2014,Pickaway,504
2015,Pickaway,562
2016,Pickaway,603
2017,Pickaway,666
2018,Pickaway,615
2019,Pickaway,494
2007,Pike,326
2008,Pike,330
2009,Pike,351
2010,Pike,298
2011,Pike,332
2012,Pike,343
2013,Pike,344
2014,Pike,300
2015,Pike,363
2016,Pike,348
2017,Pike,382
2018,Pike,411
2019,Pike,285
2007,Portage,1181
2008,Portage,1241
2009,Portage,1266
2010,Portage,1311
2011,Portage,1310
2012,Portage,1388
2013,Portage,1373
2014,Portage,1376
2015,Portage,1516
2016,Portage,1479
2017,Portage,1521
2018,Portage,1575
2019,Portage,1117
2007,Preble,360
2008,Preble,406
2009,Preble,412
2010,Preble,437
2011,Preble,452
2012,Preble,454
2013,Preble,460
2014,Preble,476
2015,Preble,445
2016,Preble,485
2017,Preble,515
2018,Preble,500
2019,Preble,358
2007,Putnam,276
2008,Putnam,290
2009,Putnam,310
2010,Putnam,303
2011,Putnam,293
2012,Putnam,315
2013,Putnam,312
2014,Putnam,287
2015,Putnam,285
2016,Putnam,307
2017,Putnam,334
2018,Putnam,321
2019,Putnam,246
2007,Richland,1227
2008,Richland,1244
2009,Richland,1254
2010,Richland,1311
2011,Richland,1354
2012,Richland,1311
2013,Richland,1386
2014,Richland,1427
2015,Richland,1374
2016,Richland,1436
2017,Richland,1516
2018,Richland,1511
2019,Richland,1077
2007,Ross,719
2008,Ross,742
2009,Ross,762
2010,Ross,810
2011,Ross,805
2012,Ross,851
2013,Ross,762
2014,Ross,812
2015,Ross,870
2016,Ross,889
2017,Ross,811
2018,Ross,905
2019,Ross,658
2007,Sandusky,634
2008,Sandusky,663
2009,Sandusky,594
2010,Sandusky,661
2011,Sandusky,609
2012,Sandusky,603
2013,Sandusky,667
2014,Sandusky,642
2015,Sandusky,657
2016,Sandusky,676
2017,Sandusky,693
2018,Sandusky,707
2019,Sandusky,506
2007,Scioto,891
2008,Scioto,1019
2009,Scioto,885
2010,Scioto,948
2011,Scioto,899
2012,Scioto,973
2013,Scioto,938
2014,Scioto,1035
2015,Scioto,967
2016,Scioto,1027
2017,Scioto,1058
2018,Scioto,1084
2019,Scioto,827
2007,Seneca,580
2008,Seneca,580
2009,Seneca,553
2010,Seneca,528
2011,Seneca,575
2012,Seneca,651
2013,Seneca,570
2014,Seneca,554
2015,Seneca,581
2016,Seneca,596
2017,Seneca,646
2018,Seneca,622
2019,Seneca,461
2007,Shelby,394
2008,Shelby,386
2009,Shelby,402
2010,Shelby,380
2011,Shelby,443
2012,Shelby,408
2013,Shelby,434
2014,Shelby,423
2015,Shelby,437
2016,Shelby,485
2017,Shelby,508
2018,Shelby,483
2019,Shelby,353
2007,Stark,3922
2008,Stark,4001
2009,Stark,3807
2010,Stark,3926
2011,Stark,4048
2012,Stark,4060
2013,Stark,4043
2014,Stark,4071
2015,Stark,4127
2016,Stark,4378
2017,Stark,4478
2018,Stark,4421
2019,Stark,3188
2007,Summit,5251
2008,Summit,5424
2009,Summit,5336
2010,Summit,5322
2011,Summit,5534
2012,Summit,5519
2013,Summit,5550
2014,Summit,5755
2015,Summit,5891
2016,Summit,5918
2017,Summit,6011
2018,Summit,5873
2019,Summit,4486
2007,Trumbull,2439
2008,Trumbull,2480
2009,Trumbull,2382
2010,Trumbull,2356
2011,Trumbull,2555
2012,Trumbull,2509
2013,Trumbull,2466
2014,Trumbull,2543
2015,Trumbull,2594
2016,Trumbull,2588
2017,Trumbull,2730
2018,Trumbull,2655
2019,Trumbull,1905
2007,Tuscarawas,938
2008,Tuscarawas,925
2009,Tuscarawas,945
2010,Tuscarawas,926
2011,Tuscarawas,998
2012,Tuscarawas,975
2013,Tuscarawas,1030
2014,Tuscarawas,989
2015,Tuscarawas,1073
2016,Tuscarawas,1063
2017,Tuscarawas,1136
2018,Tuscarawas,1158
2019,Tuscarawas,853
2007,Union,299
2008,Union,319
2009,Union,297
2010,Union,319
2011,Union,326
2012,Union,334
2013,Union,357
2014,Union,359
2015,Union,392
2016,Union,367
2017,Union,400
2018,Union,418
2019,Union,326
2007,Unknown,0
2008,Unknown,0
2009,Unknown,0
2010,Unknown,0
2011,Unknown,51
2012,Unknown,73
2013,Unknown,68
2014,Unknown,15
2015,Unknown,7
2016,Unknown,0
2017,Unknown,14
2018,Unknown,19
2019,Unknown,19
2007,Van Wert,292
2008,Van Wert,317
2009,Van Wert,295
2010,Van Wert,261
2011,Van Wert,290
2012,Van Wert,322
2013,Van Wert,331
2014,Van Wert,331
2015,Van Wert,341
2016,Van Wert,339
2017,Van Wert,328
2018,Van Wert,326
2019,Van Wert,225
2007,Vinton,131
2008,Vinton,130
2009,Vinton,146
2010,Vinton,113
2011,Vinton,139
2012,Vinton,142
2013,Vinton,155
2014,Vinton,152
2015,Vinton,132
2016,Vinton,153
2017,Vinton,146
2018,Vinton,165
2019,Vinton,131
2007,Warren,1268
2008,Warren,1330
2009,Warren,1440
2010,Warren,1412
2011,Warren,1463
2012,Warren,1526
2013,Warren,1589
2014,Warren,1627
2015,Warren,1552
2016,Warren,1781
2017,Warren,1888
2018,Warren,1903
2019,Warren,1336
2007,Washington,645
2008,Washington,744
2009,Washington,664
2010,Washington,627
2011,Washington,743
2012,Washington,695
2013,Washington,725
2014,Washington,713
2015,Washington,774
2016,Washington,758
2017,Washington,790
2018,Washington,748
2019,Washington,576
2007,Wayne,950
2008,Wayne,1024
2009,Wayne,1007
2010,Wayne,1028
2011,Wayne,1019
2012,Wayne,1066
2013,Wayne,1052
2014,Wayne,1075
2015,Wayne,1097
2016,Wayne,1165
2017,Wayne,1147
2018,Wayne,1219
2019,Wayne,917
2007,Williams,341
2008,Williams,389
2009,Williams,369
2010,Williams,366
2011,Williams,353
2012,Williams,366
2013,Williams,403
2014,Williams,397
2015,Williams,381
2016,Williams,441
2017,Williams,448
2018,Williams,453
2019,Williams,313
2007,Wood,952
2008,Wood,949
2009,Wood,951
2010,Wood,987
2011,Wood,1010
2012,Wood,957
2013,Wood,1022
2014,Wood,1132
2015,Wood,1115
2016,Wood,1152
2017,Wood,1168
2018,Wood,1218
2019,Wood,867
2007,Wyandot,222
2008,Wyandot,219
2009,Wyandot,234
2010,Wyandot,212
2011,Wyandot,204
2012,Wyandot,228
2013,Wyandot,255
2014,Wyandot,248
2015,Wyandot,265
2016,Wyandot,253
2017,Wyandot,248
2018,Wyandot,264
2019,Wyandot,192
