Anesthesia_code,Anesthesia,Antibiotics_for_Mother_code,Antibiotics_for_Mother,Induction_of_Labor_Code,Induction_of_Labor,Steroids_Code,Steroids,Five_min_APGAR_score_code,Five_min_APGAR_score,Average_Age_Mother_years,Average_Birth_Weight_grams,Average_Interval_Since_Last_Live_Birth_months,Average_LMP_Gestational_Age_weeks,Average_Prenatal_Visits,Average_OE_Gestational_Age_weeks,Average_Pre-pregnancy_BMI,Births
1,Yes,1,Yes,1,Yes,1,Yes,0,0,25,2853,52,36.6,11.5,35.4,29.75,5
1,Yes,1,Yes,1,Yes,1,Yes,1,1,28.55,1586.2,66.89,30.43,7.87,30.12,29.7,42
1,Yes,1,Yes,1,Yes,1,Yes,2,2,27.62,1966.56,54.45,32,8.32,31.92,31.74,39
1,Yes,1,Yes,1,Yes,1,Yes,3,3,29.11,1688.26,72.76,32,9.19,31.48,31.07,46
1,Yes,1,Yes,1,Yes,1,Yes,4,4,27.57,2007.15,59.39,33.05,9.46,32.85,30.56,110
1,Yes,1,Yes,1,Yes,1,Yes,5,5,29.07,2028.93,64.57,33.38,9.74,33.01,31.02,168
1,Yes,1,Yes,1,Yes,1,Yes,6,6,28.57,2088.44,63.67,33.63,9.46,33.31,29.08,324
1,Yes,1,Yes,1,Yes,1,Yes,7,7,28.84,2149.06,60.55,33.96,10.06,33.67,30.16,748
1,Yes,1,Yes,1,Yes,1,Yes,8,8,28.55,2283.77,61.21,34.66,10.19,34.29,29.37,2559
1,Yes,1,Yes,1,Yes,1,Yes,9,9,28.73,2516.47,59.53,35.8,10.66,35.47,28.81,9179
1,Yes,1,Yes,1,Yes,1,Yes,10,10,27.66,2682.29,43.55,36.31,10.98,36.12,28.53,104
1,Yes,1,Yes,1,Yes,1,Yes,99,Unknown or Not Stated,28.21,2660.71,33.4,34.63,11.56,34.95,28.09,19
2,No,1,Yes,1,Yes,1,Yes,0,0,30,2206.67,27,30.33,8.33,30.33,25.1,3
2,No,1,Yes,1,Yes,1,Yes,1,1,30.05,1125.28,40.83,27.26,4.41,26.63,28.89,19
2,No,1,Yes,1,Yes,1,Yes,2,2,28.64,1694.27,63.4,31.36,7.1,31.27,26.42,11
2,No,1,Yes,1,Yes,1,Yes,3,3,27.47,1998.07,44.5,33.73,10.5,33.47,30.21,15
2,No,1,Yes,1,Yes,1,Yes,4,4,28.73,2005,61,32.09,8.18,32.45,27.96,11
2,No,1,Yes,1,Yes,1,Yes,5,5,27.75,1971.18,62.86,32.98,8.18,32.08,32.11,40
2,No,1,Yes,1,Yes,1,Yes,6,6,28.05,1887.4,50.48,33.06,9.35,32.37,29.03,63
2,No,1,Yes,1,Yes,1,Yes,7,7,28.34,2135.67,61.75,33.79,9.18,33.41,30.1,128
2,No,1,Yes,1,Yes,1,Yes,8,8,29.22,2270.24,59.39,34.66,9.43,34.28,29.25,402
2,No,1,Yes,1,Yes,1,Yes,9,9,28.92,2456.21,57.21,35.5,9.86,35.27,28.11,1469
2,No,1,Yes,1,Yes,1,Yes,10,10,30.32,2654.27,51.89,35.91,11.2,36.05,29.16,22
2,No,1,Yes,1,Yes,1,Yes,99,Unknown or Not Stated,30.25,2057.75,31,33.25,5.75,33.25,24.9,4
1,Yes,2,No,1,Yes,1,Yes,0,0,28.5,2183.75,,33,9,33.25,28.5,4
1,Yes,2,No,1,Yes,1,Yes,1,1,29.93,1754.04,62.56,31.79,10.77,31.11,32.26,28
1,Yes,2,No,1,Yes,1,Yes,2,2,29.17,1976.87,72.29,33.61,10.43,32.83,31.39,23
1,Yes,2,No,1,Yes,1,Yes,3,3,28.22,2212.48,64.36,34.07,10.66,34.04,31.7,46
1,Yes,2,No,1,Yes,1,Yes,4,4,30.46,2165.79,78.09,34,10.24,33.92,30.39,48
1,Yes,2,No,1,Yes,1,Yes,5,5,28.12,2342.14,61.17,34.78,10.12,34.38,30.05,118
1,Yes,2,No,1,Yes,1,Yes,6,6,28.87,2196.34,67.67,34.26,10,33.8,30.25,221
1,Yes,2,No,1,Yes,1,Yes,7,7,28.66,2257.65,60.99,34.7,10.22,34.35,29.33,558
1,Yes,2,No,1,Yes,1,Yes,8,8,28.49,2467.18,59.19,35.48,10.87,35.14,29.16,1948
1,Yes,2,No,1,Yes,1,Yes,9,9,28.72,2720.81,54.34,36.7,11.51,36.43,28.03,9273
1,Yes,2,No,1,Yes,1,Yes,10,10,28.55,2823.29,52.91,36.98,11.67,36.85,27.1,131
1,Yes,2,No,1,Yes,1,Yes,99,Unknown or Not Stated,30.15,2168.47,54.5,32.95,10.05,32.9,30.36,20
2,No,2,No,1,Yes,1,Yes,0,0,30,2317.5,67.5,38,10.5,33.5,25.4,2
2,No,2,No,1,Yes,1,Yes,1,1,24.62,1356.12,61.33,30,11.71,29.38,31.36,8
2,No,2,No,1,Yes,1,Yes,2,2,24.57,1291.57,49.4,26.43,5.57,28.71,24.65,7
2,No,2,No,1,Yes,1,Yes,3,3,27.8,2285.6,65,33.8,7.4,33.8,25.02,5
2,No,2,No,1,Yes,1,Yes,4,4,27.6,2189.8,59.5,33.7,8.2,33.6,27.28,10
2,No,2,No,1,Yes,1,Yes,5,5,29.48,1802.85,58.11,32.7,8.59,32.44,27.21,27
2,No,2,No,1,Yes,1,Yes,6,6,30.38,2330.72,61.94,34.75,10.42,34.5,30.32,32
2,No,2,No,1,Yes,1,Yes,7,7,28.16,2234.4,48.88,34.89,9.67,34.29,29.02,105
2,No,2,No,1,Yes,1,Yes,8,8,28.43,2403.76,55.4,35.64,10.83,35.09,28.2,333
2,No,2,No,1,Yes,1,Yes,9,9,29.07,2643.61,58.75,36.55,11.21,36.18,27.63,1615
2,No,2,No,1,Yes,1,Yes,10,10,29,2764.81,58.24,37.03,12.65,36.71,27.42,31
2,No,2,No,1,Yes,1,Yes,99,Unknown or Not Stated,30.22,2072.67,44.67,33.56,11.22,33.11,28.18,9
1,Yes,1,Yes,1,Yes,2,No,0,0,28.05,3061.26,53.55,37.5,12.26,37.18,31.17,38
1,Yes,1,Yes,1,Yes,2,No,1,1,28.29,2630.15,60.31,35,10.52,34.61,30.43,262
1,Yes,1,Yes,1,Yes,2,No,2,2,27.66,3041.69,57.88,37.98,12.08,37.61,29.32,312
1,Yes,1,Yes,1,Yes,2,No,3,3,28.66,3241.09,63.6,38.47,11.53,38.18,29.53,385
1,Yes,1,Yes,1,Yes,2,No,4,4,28.11,3226.76,69.41,38.72,12.06,38.49,29.57,575
1,Yes,1,Yes,1,Yes,2,No,5,5,28.03,3221.31,63.08,38.55,12.03,38.35,29.88,1031
1,Yes,1,Yes,1,Yes,2,No,6,6,28.24,3223.07,61.03,38.56,12.04,38.34,29.64,2020
1,Yes,1,Yes,1,Yes,2,No,7,7,28.12,3245.01,61.44,38.56,11.97,38.39,29.38,4812
1,Yes,1,Yes,1,Yes,2,No,8,8,28.28,3297.88,57.91,38.77,11.98,38.61,29.13,23249
1,Yes,1,Yes,1,Yes,2,No,9,9,28.69,3346.45,53.98,39.1,12.05,38.97,28.42,193233
1,Yes,1,Yes,1,Yes,2,No,10,10,28,3371.82,50.1,39.13,12.1,39.01,28.67,3673
1,Yes,1,Yes,1,Yes,2,No,99,Unknown or Not Stated,28.65,3219.24,54.63,38.47,12.32,38.4,28.14,206
2,No,1,Yes,1,Yes,2,No,0,0,29.73,1697.62,52.2,24.55,6.45,24.64,30.87,11
2,No,1,Yes,1,Yes,2,No,1,1,28.93,1526.57,48.36,27.64,6.72,27.29,28.27,92
2,No,1,Yes,1,Yes,2,No,2,2,27.68,2154.73,54.12,31.55,7.74,31.53,29.43,47
2,No,1,Yes,1,Yes,2,No,3,3,28.8,2901.94,63.15,35.92,11.2,35.43,30.31,51
2,No,1,Yes,1,Yes,2,No,4,4,28.78,3004.98,57.78,37.65,12.51,37.02,31.19,49
2,No,1,Yes,1,Yes,2,No,5,5,28.01,3038.32,54.77,37.58,10.43,37.6,29.29,109
2,No,1,Yes,1,Yes,2,No,6,6,28.53,3169.22,58.53,38.13,11.5,37.89,30.67,244
2,No,1,Yes,1,Yes,2,No,7,7,28.9,3192.2,59.9,38.3,11.5,38.11,29.41,540
2,No,1,Yes,1,Yes,2,No,8,8,28.87,3284.34,54.76,38.74,11.58,38.59,29.38,3015
2,No,1,Yes,1,Yes,2,No,9,9,29.17,3301.08,53.5,39,11.69,38.88,28.53,25646
2,No,1,Yes,1,Yes,2,No,10,10,28.82,3300.27,49.62,39.02,11.56,38.9,28.19,594
2,No,1,Yes,1,Yes,2,No,99,Unknown or Not Stated,27.41,2892.47,51.25,35.84,10.1,35.47,31.51,32
1,Yes,2,No,1,Yes,2,No,0,0,29.29,3105.42,66.63,37.3,11.52,37.22,29.07,99
1,Yes,2,No,1,Yes,2,No,1,1,28.21,2402.07,52.6,33.77,9.72,33.58,27.94,614
1,Yes,2,No,1,Yes,2,No,2,2,27.94,3068,60.21,37.61,11.6,37.58,28.63,642
1,Yes,2,No,1,Yes,2,No,3,3,27.91,3168.21,63.83,38.4,11.79,38.3,28.84,736
1,Yes,2,No,1,Yes,2,No,4,4,28.03,3251.64,60.38,38.82,11.85,38.6,28.91,1133
1,Yes,2,No,1,Yes,2,No,5,5,27.98,3259.45,59.06,38.7,12.1,38.55,28.64,1993
1,Yes,2,No,1,Yes,2,No,6,6,28.08,3255.09,60.25,38.77,12.17,38.59,28.52,3863
1,Yes,2,No,1,Yes,2,No,7,7,28.19,3289.03,58.14,38.85,12.11,38.64,28.46,10253
1,Yes,2,No,1,Yes,2,No,8,8,28.09,3334.95,53.23,38.99,12.03,38.83,28.01,58660
1,Yes,2,No,1,Yes,2,No,9,9,28.67,3360.14,51.02,39.17,12.03,39.05,27.42,528456
1,Yes,2,No,1,Yes,2,No,10,10,27.87,3369.43,47.67,39.19,12.03,39.07,27.47,10958
1,Yes,2,No,1,Yes,2,No,99,Unknown or Not Stated,28.73,3221.11,53.13,38.39,11.62,38.32,27.42,449
2,No,2,No,1,Yes,2,No,0,0,30.46,1927.42,61.89,31.16,8.06,30.32,26.81,39
2,No,2,No,1,Yes,2,No,1,1,28.95,1359.57,49.54,26.77,6.88,26.51,29.8,250
2,No,2,No,1,Yes,2,No,2,2,28.78,2275.51,60.31,32.51,8.81,32.34,29.75,149
2,No,2,No,1,Yes,2,No,3,3,27.89,2872.05,58.62,36.83,10.57,36.62,28.76,159
2,No,2,No,1,Yes,2,No,4,4,29.36,3132.58,53.11,38.38,11.62,38.15,28.92,193
2,No,2,No,1,Yes,2,No,5,5,28.64,3181.89,52.82,38.46,11.74,38.27,29.07,370
2,No,2,No,1,Yes,2,No,6,6,28.1,3274.69,58.65,38.58,11.52,38.46,29.23,685
2,No,2,No,1,Yes,2,No,7,7,28.45,3261.18,55.32,38.67,11.79,38.52,28.73,1845
2,No,2,No,1,Yes,2,No,8,8,28.61,3333.01,52.69,39,11.74,38.87,28.14,11548
2,No,2,No,1,Yes,2,No,9,9,29.04,3344.91,52.21,39.18,11.81,39.08,27.6,99544
2,No,2,No,1,Yes,2,No,10,10,28.57,3381.5,47.21,39.32,11.69,39.17,27.65,2646
2,No,2,No,1,Yes,2,No,99,Unknown or Not Stated,29.23,3128.42,51.48,37.31,10.59,37.23,27.69,192
1,Yes,1,Yes,2,No,1,Yes,0,0,28.49,1375.88,44.4,28.74,5.85,28.83,26.63,35
1,Yes,1,Yes,2,No,1,Yes,1,1,28.57,1146.47,59.45,27.58,7.04,27.38,27.92,323
1,Yes,1,Yes,2,No,1,Yes,2,2,29.44,1193.33,54.64,27.74,7.8,27.66,29.3,261
1,Yes,1,Yes,2,No,1,Yes,3,3,28.71,1308.23,52.1,28.58,7.89,28.46,28.92,357
1,Yes,1,Yes,2,No,1,Yes,4,4,28.93,1483.6,55,29.66,8.59,29.37,28.45,488
1,Yes,1,Yes,2,No,1,Yes,5,5,29.18,1481.49,58.82,29.84,8.3,29.55,29.13,776
1,Yes,1,Yes,2,No,1,Yes,6,6,29.14,1585.73,56.29,30.37,8.43,30.08,28.63,1546
1,Yes,1,Yes,2,No,1,Yes,7,7,29.51,1683.25,56.96,31.05,8.72,30.73,28.68,3306
1,Yes,1,Yes,2,No,1,Yes,8,8,29.46,2011.25,55.65,32.87,9.46,32.55,28.02,9320
1,Yes,1,Yes,2,No,1,Yes,9,9,29.4,2389.27,53.7,34.79,10.16,34.48,27.43,25823
1,Yes,1,Yes,2,No,1,Yes,10,10,28.47,2524.74,48.45,35.51,10.35,35.24,26.2,259
1,Yes,1,Yes,2,No,1,Yes,99,Unknown or Not Stated,29.05,1653.03,61.83,31.68,9,31,29.22,93
2,No,1,Yes,2,No,1,Yes,0,0,27.8,1041.76,48.4,26.47,4.55,26.77,28.75,30
2,No,1,Yes,2,No,1,Yes,1,1,28.42,873.93,44.98,25.38,5.77,25.31,28.23,189
2,No,1,Yes,2,No,1,Yes,2,2,28.74,1076.49,58.89,26.7,5.59,26.47,28.11,127
2,No,1,Yes,2,No,1,Yes,3,3,28.39,1126.01,61.67,27.41,5.98,27.2,29.2,143
2,No,1,Yes,2,No,1,Yes,4,4,28.61,1312.75,57.93,27.86,6.49,27.85,29.24,217
2,No,1,Yes,2,No,1,Yes,5,5,28.44,1336.5,51.75,28.79,6.88,28.42,28.33,307
2,No,1,Yes,2,No,1,Yes,6,6,28.84,1411.89,57.2,29.14,6.94,28.84,27.75,565
2,No,1,Yes,2,No,1,Yes,7,7,28.95,1563.42,54.11,30.22,7.69,29.85,28.61,984
2,No,1,Yes,2,No,1,Yes,8,8,28.98,1890.65,53.84,32.07,8.04,31.73,27.56,2328
2,No,1,Yes,2,No,1,Yes,9,9,28.9,2328.83,53.24,34.32,8.79,34.03,26.79,5745
2,No,1,Yes,2,No,1,Yes,10,10,28.14,2551.47,46.74,34.91,9.47,35.03,26.82,74
2,No,1,Yes,2,No,1,Yes,99,Unknown or Not Stated,28.72,1555.05,53.89,29.19,8.09,28.84,29.6,43
1,Yes,2,No,2,No,1,Yes,0,0,29.42,1588.03,78.32,29.42,7.03,29,31.61,38
1,Yes,2,No,2,No,1,Yes,1,1,28.57,1320.46,47.34,28.27,7.72,28.29,28.45,201
1,Yes,2,No,2,No,1,Yes,2,2,29.66,1399.37,58.33,29.46,8.44,28.93,28.06,158
1,Yes,2,No,2,No,1,Yes,3,3,28.43,1538.97,61.43,30.13,8.09,29.72,29.1,206
1,Yes,2,No,2,No,1,Yes,4,4,29.57,1661.58,54.7,30.51,8.56,30.45,29.61,289
1,Yes,2,No,2,No,1,Yes,5,5,29.51,1631.87,53.75,30.96,8.85,30.46,29.72,545
1,Yes,2,No,2,No,1,Yes,6,6,29.64,1669.09,61.49,30.99,8.48,30.78,29.1,1125
1,Yes,2,No,2,No,1,Yes,7,7,29.89,1789.19,57.37,31.83,9.14,31.54,29.32,2324
1,Yes,2,No,2,No,1,Yes,8,8,29.81,2102.31,55.91,33.49,9.93,33.15,28.59,6799
