Anesthesia_code,Anesthesia,Antibiotics_for_Mother_code,Antibiotics_for_Mother,Induction_of_Labor_Code,Induction_of_Labor,Steroids_Code,Steroids,Five_min_APGAR_score_code,Five_min_APGAR_score,Average_Age_Mother_years,Average_Birth_Weight_grams,Average_Interval_Since_Last_Live_Birth_months,Average_LMP_Gestational_Age_weeks,Average_Prenatal_Visits,Average_OE_Gestational_Age_weeks,Average_Pre-pregnancy_BMI,Births
1,Yes,2,No,2,No,1,Yes,9,9,29.54,2543.88,52.54,35.62,10.94,35.31,27.51,21308
1,Yes,2,No,2,No,1,Yes,10,10,28.7,2748.6,48.67,36.51,11.61,36.28,26.78,241
1,Yes,2,No,2,No,1,Yes,99,Unknown or Not Stated,29.94,1683.89,57.09,31.22,9.15,30.8,27.45,95
2,No,2,No,2,No,1,Yes,0,0,27.13,1255.6,39.06,27.77,6.96,27,27.32,31
2,No,2,No,2,No,1,Yes,1,1,30.12,955.7,50.91,26.18,6.46,25.99,29.92,178
2,No,2,No,2,No,1,Yes,2,2,29.03,1280.29,55.74,28.46,7.3,28.05,29.89,133
2,No,2,No,2,No,1,Yes,3,3,28.68,1347.99,60.06,29.33,7.83,28.73,29.31,190
2,No,2,No,2,No,1,Yes,4,4,29.95,1461.86,60.62,29.43,7.97,29.25,28.72,238
2,No,2,No,2,No,1,Yes,5,5,29.55,1467.93,57.47,30.02,7.72,29.6,28.88,381
2,No,2,No,2,No,1,Yes,6,6,30.13,1558.22,59.69,30.3,8.34,30.03,29.02,705
2,No,2,No,2,No,1,Yes,7,7,29.39,1690.26,51.98,31.17,8.31,30.81,28.63,1212
2,No,2,No,2,No,1,Yes,8,8,29.88,2009.75,55.75,32.98,9.36,32.63,28.5,3121
2,No,2,No,2,No,1,Yes,9,9,29.64,2479.53,52.41,35.3,10.25,35.02,27.64,8547
2,No,2,No,2,No,1,Yes,10,10,28.23,2729.96,45.55,36.56,11.38,36.38,26.03,127
2,No,2,No,2,No,1,Yes,99,Unknown or Not Stated,29.33,1819.65,51.15,31.97,8.84,31.89,26.8,72
1,Yes,1,Yes,2,No,2,No,0,0,28.99,2508.9,53.71,33.79,9.5,33.61,28.3,151
1,Yes,1,Yes,2,No,2,No,1,1,28.88,1849.61,60.6,30.76,8.11,30.36,28.82,771
1,Yes,1,Yes,2,No,2,No,2,2,28.24,2450.09,59.13,34.18,9.41,33.89,28.89,718
1,Yes,1,Yes,2,No,2,No,3,3,28.75,2746.8,54.42,35.77,9.71,35.5,28.7,798
1,Yes,1,Yes,2,No,2,No,4,4,28.64,2794.78,54.3,36.13,10.41,35.9,29.24,1216
1,Yes,1,Yes,2,No,2,No,5,5,28.99,2830.3,55.93,36.5,10.47,36.2,28.25,2167
1,Yes,1,Yes,2,No,2,No,6,6,28.95,2891.08,54.64,36.67,10.45,36.47,28.37,4341
1,Yes,1,Yes,2,No,2,No,7,7,29.17,2973.49,55.39,37.03,10.81,36.82,28.52,10394
1,Yes,1,Yes,2,No,2,No,8,8,29.16,3167.98,52.43,37.93,11.01,37.73,28.16,54364
1,Yes,1,Yes,2,No,2,No,9,9,29.37,3295.74,51.3,38.61,11.29,38.47,27.44,442807
1,Yes,1,Yes,2,No,2,No,10,10,28.99,3339.41,48.01,38.73,11.36,38.58,27.59,8673
1,Yes,1,Yes,2,No,2,No,99,Unknown or Not Stated,29.53,2851.47,49.92,36.28,10.39,36.02,27.41,557
2,No,1,Yes,2,No,2,No,0,0,28.4,1518.06,45.35,27.97,5.36,27.69,27.95,90
2,No,1,Yes,2,No,2,No,1,1,28.53,908.65,58.74,24.59,5.07,23.91,29.61,429
2,No,1,Yes,2,No,2,No,2,2,28.38,1537,52.28,28.59,6.88,28.35,29.75,271
2,No,1,Yes,2,No,2,No,3,3,28.55,2057.17,51.04,32.36,7.84,31.84,29.56,270
2,No,1,Yes,2,No,2,No,4,4,28.8,2155.78,51.73,32.94,8.24,32.73,28.66,270
2,No,1,Yes,2,No,2,No,5,5,28.8,2484.36,52.45,34.57,8.71,34.32,29.11,446
2,No,1,Yes,2,No,2,No,6,6,28.66,2571,51.28,35.23,9.24,34.97,28.17,904
2,No,1,Yes,2,No,2,No,7,7,28.79,2808.29,51.3,36.17,9.48,35.96,28.03,1874
2,No,1,Yes,2,No,2,No,8,8,28.85,3104.79,48.96,37.72,10,37.52,27.35,9710
2,No,1,Yes,2,No,2,No,9,9,28.98,3262.39,48.6,38.59,10.55,38.45,26.66,82570
2,No,1,Yes,2,No,2,No,10,10,28.81,3297.24,44.75,38.89,10.59,38.7,26.02,2287
2,No,1,Yes,2,No,2,No,99,Unknown or Not Stated,28.56,2571.27,55.05,34.91,9.46,34.64,28.14,193
1,Yes,2,No,2,No,2,No,0,0,28.98,2254.11,57.12,32.44,8.58,32.33,28.1,331
1,Yes,2,No,2,No,2,No,1,1,28.55,1666.01,52.28,29.44,7.66,29.11,28.45,1929
1,Yes,2,No,2,No,2,No,2,2,28.42,2441.62,54.58,34.06,9.58,33.74,28.17,1634
1,Yes,2,No,2,No,2,No,3,3,28.55,2632.62,52.48,35.49,9.87,35.15,28.5,1752
1,Yes,2,No,2,No,2,No,4,4,28.54,2769.02,53.7,36.16,10.14,35.96,28.29,2464
1,Yes,2,No,2,No,2,No,5,5,28.83,2856.02,55.72,36.57,10.55,36.35,28.47,4386
1,Yes,2,No,2,No,2,No,6,6,28.87,2916.93,55.7,36.91,10.73,36.7,28.16,8758
1,Yes,2,No,2,No,2,No,7,7,28.96,3013.53,54.62,37.34,10.92,37.12,28.03,22963
1,Yes,2,No,2,No,2,No,8,8,28.84,3208.21,51.79,38.22,11.15,38.05,27.54,131660
1,Yes,2,No,2,No,2,No,9,9,29.01,3311.53,50.23,38.79,11.35,38.66,26.68,1168096
1,Yes,2,No,2,No,2,No,10,10,28.52,3330.86,47.53,38.84,11.4,38.69,26.64,21671
1,Yes,2,No,2,No,2,No,99,Unknown or Not Stated,29.3,2883.76,49.69,36.72,10.95,36.49,27.09,2284
2,No,2,No,2,No,2,No,0,0,28.18,1856.43,49.21,29.95,5.97,29.65,27.81,691
2,No,2,No,2,No,2,No,1,1,28.2,1031.8,52.02,25.04,5.22,24.6,29.15,2378
2,No,2,No,2,No,2,No,2,2,28.38,1716.43,52.64,29.38,6.96,29.03,29.1,1316
2,No,2,No,2,No,2,No,3,3,29.16,2154.64,51.49,32.52,8.06,32.21,28.42,1128
2,No,2,No,2,No,2,No,4,4,29.05,2520.51,51.29,34.95,8.96,34.68,28.3,1438
2,No,2,No,2,No,2,No,5,5,28.94,2671.27,50.91,35.75,9.13,35.56,27.93,2461
2,No,2,No,2,No,2,No,6,6,29.12,2785.36,49.45,36.22,9.57,35.98,27.9,4365
2,No,2,No,2,No,2,No,7,7,29.12,2989.66,49.02,37.19,9.98,36.98,27.66,11028
2,No,2,No,2,No,2,No,8,8,29.09,3230.86,48.02,38.32,10.58,38.14,27.18,62969
2,No,2,No,2,No,2,No,9,9,29.31,3315.33,48.03,38.83,10.87,38.7,26.47,537499
2,No,2,No,2,No,2,No,10,10,29.77,3453.43,39.62,39.35,10.26,39.26,25.32,30331
2,No,2,No,2,No,2,No,99,Unknown or Not Stated,29.34,3076.64,40.7,37.74,7.45,37.67,25.86,10321
1,Yes,1,Yes,9,Unknown or Not Stated,1,Yes,5,5,24,780,19,26,3,25,21.3,1
1,Yes,1,Yes,9,Unknown or Not Stated,1,Yes,6,6,24.67,1013.33,69,29.67,7.33,27.33,28.2,3
1,Yes,1,Yes,9,Unknown or Not Stated,1,Yes,7,7,29.33,1811.67,57.25,33,6.8,33.5,25.93,6
1,Yes,1,Yes,9,Unknown or Not Stated,1,Yes,8,8,26.06,1874.69,40,33.38,7.38,32,28.73,16
1,Yes,1,Yes,9,Unknown or Not Stated,1,Yes,9,9,27.57,2288.47,60.71,35.17,8.62,34.23,25.41,40
1,Yes,1,Yes,9,Unknown or Not Stated,1,Yes,10,10,27.86,2554.29,39.5,34.71,6.83,34.57,25.09,7
2,No,1,Yes,9,Unknown or Not Stated,1,Yes,1,1,35,1290,187,26,2,28,49,1
2,No,1,Yes,9,Unknown or Not Stated,1,Yes,8,8,20,1670,,32,5,32,17.7,1
2,No,1,Yes,9,Unknown or Not Stated,1,Yes,9,9,22.6,1649,20,30.4,6.6,32.4,26.68,5
1,Yes,2,No,9,Unknown or Not Stated,1,Yes,2,2,27,400,60,24,9,24,25,1
1,Yes,2,No,9,Unknown or Not Stated,1,Yes,4,4,20,2040,14,30,2,30,22.1,1
1,Yes,2,No,9,Unknown or Not Stated,1,Yes,5,5,38,540,171,23,5,23,28.2,1
1,Yes,2,No,9,Unknown or Not Stated,1,Yes,7,7,32.5,1725,148.33,31,9.5,29.25,33.95,4
1,Yes,2,No,9,Unknown or Not Stated,1,Yes,8,8,28.61,1778.44,50.5,32.67,13.28,31.44,28.57,18
1,Yes,2,No,9,Unknown or Not Stated,1,Yes,9,9,27.35,2582.63,45.42,35.61,9.83,35.51,26.7,49
1,Yes,2,No,9,Unknown or Not Stated,1,Yes,10,10,27.14,2700,55.75,36,11.86,35.86,28.93,7
2,No,2,No,9,Unknown or Not Stated,1,Yes,0,0,26,335,,21,,21,30.8,1
2,No,2,No,9,Unknown or Not Stated,1,Yes,8,8,34,1715,97,30,10,30,21.6,2
2,No,2,No,9,Unknown or Not Stated,1,Yes,10,10,26,1250,,29,4,29,27.3,1
1,Yes,1,Yes,9,Unknown or Not Stated,2,No,0,0,20,280,,20,0,20,21.2,1
1,Yes,1,Yes,9,Unknown or Not Stated,2,No,5,5,26.67,3226.67,43.5,36,6,36.67,27.6,3
1,Yes,1,Yes,9,Unknown or Not Stated,2,No,6,6,30,3467.5,47,38,5,38,31.85,2
1,Yes,1,Yes,9,Unknown or Not Stated,2,No,7,7,30.1,2721.5,92,34.5,13.6,35.2,27.94,10
1,Yes,1,Yes,9,Unknown or Not Stated,2,No,8,8,25.56,2975.44,44.45,36.79,10.88,36.93,31.07,43
1,Yes,1,Yes,9,Unknown or Not Stated,2,No,9,9,27.59,3219.15,52.89,38.02,9.98,37.84,29.22,507
1,Yes,1,Yes,9,Unknown or Not Stated,2,No,10,10,27.59,3414.43,48.67,38.32,9.38,38.19,27.8,79
2,No,1,Yes,9,Unknown or Not Stated,2,No,2,2,39,660,,25,4,24,35.5,1
2,No,1,Yes,9,Unknown or Not Stated,2,No,8,8,28,2290,37,35.33,8.33,36,38,3
2,No,1,Yes,9,Unknown or Not Stated,2,No,9,9,26.88,3038.12,44.33,36.12,8.12,35.88,26.56,8
2,No,1,Yes,9,Unknown or Not Stated,2,No,99,Unknown or Not Stated,27,3935,55,38,0,40,23.8,1
1,Yes,2,No,9,Unknown or Not Stated,2,No,1,1,26,1185,,30,12,28,58.9,1
1,Yes,2,No,9,Unknown or Not Stated,2,No,3,3,29,3380,101,43,10,39,31.6,1
1,Yes,2,No,9,Unknown or Not Stated,2,No,5,5,35.5,3085,79,38.5,11.5,37,31.45,2
1,Yes,2,No,9,Unknown or Not Stated,2,No,6,6,26,2564.44,63.5,34.78,9.44,34.11,34.14,9
1,Yes,2,No,9,Unknown or Not Stated,2,No,7,7,26.91,2629.45,31.12,35,10,35,30.2,22
1,Yes,2,No,9,Unknown or Not Stated,2,No,8,8,26.64,3141.78,51.83,37.67,9.85,37.42,28.24,103
1,Yes,2,No,9,Unknown or Not Stated,2,No,9,9,26.88,3302.03,50.22,38.34,10.63,38.24,28,1509
1,Yes,2,No,9,Unknown or Not Stated,2,No,10,10,27.39,3358.64,50.09,38.67,10.36,38.37,28.06,268
1,Yes,2,No,9,Unknown or Not Stated,2,No,99,Unknown or Not Stated,26,2015,14,28,0,34,28.3,1
2,No,2,No,9,Unknown or Not Stated,2,No,1,1,19,360,23,21,5,21,17.1,1
2,No,2,No,9,Unknown or Not Stated,2,No,6,6,24,1745,16,31,5,31,21,1
2,No,2,No,9,Unknown or Not Stated,2,No,7,7,20,3510,,39,13,39,22.3,1
2,No,2,No,9,Unknown or Not Stated,2,No,8,8,30,2854.12,46.57,36.75,6.38,36.38,25.07,8
2,No,2,No,9,Unknown or Not Stated,2,No,9,9,28.52,3259.44,32.71,38.3,8.78,37.78,29.28,27
2,No,2,No,9,Unknown or Not Stated,2,No,10,10,30.25,3428.75,95.67,37,7,39.5,22.52,4
2,No,2,No,9,Unknown or Not Stated,2,No,99,Unknown or Not Stated,18,2760,,36,0,36,23,1
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,0,0,26.66,2310.75,59,26.8,2,27,26.6,41
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,1,1,29.69,505,100.17,21.92,4.5,22.23,30.7,13
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,2,2,31.57,2257.57,52,31.14,7,31.43,32.4,7
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,3,3,24.5,1863.25,23,32.25,9,31,28.8,4
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,4,4,26.29,2798.29,48.25,36.43,6,35.86,28.23,7
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,5,5,30.4,2923.3,82.33,37.3,8.1,37,26.49,10
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,6,6,29.86,2989.57,25.5,37,7.6,38.17,31.76,7
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,7,7,30.34,2987.97,41.94,37.16,9.67,36.75,29.54,32
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,8,8,29.26,3016.74,49.54,37.61,10.31,37.32,27.59,126
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,9,29.22,3329.3,50.14,38.71,10.71,38.61,27.5,702
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,10,10,29.43,3445.4,45.15,39.4,9.33,39.34,24.75,68
9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,9,Unknown or Not Stated,99,Unknown or Not Stated,29.28,2885.45,45.62,37.02,3.76,37.18,25.58,352
