Anesthesia_code,Antibiotics_for_Mother_code,Induction_of_Labor_Code,Steroids_Code,Five_min_APGAR_score_code,Average_Age_Mother_years,Average_Birth_Weight_grams,Average_LMP_Gestational_Age_weeks,Average_Prenatal_Visits,Average_OE_Gestational_Age_weeks,Average_Pre-pregnancy_BMI,Births
1,1,1,1,0,25,2853,36.6,11.5,35.4,29.75,5
1,1,1,1,1,28.55,1586.2,30.43,7.87,30.12,29.7,42
1,1,1,1,2,27.62,1966.56,32,8.32,31.92,31.74,39
1,1,1,1,3,29.11,1688.26,32,9.19,31.48,31.07,46
1,1,1,1,4,27.57,2007.15,33.05,9.46,32.85,30.56,110
1,1,1,1,5,29.07,2028.93,33.38,9.74,33.01,31.02,168
1,1,1,1,6,28.57,2088.44,33.63,9.46,33.31,29.08,324
1,1,1,1,7,28.84,2149.06,33.96,10.06,33.67,30.16,748
1,1,1,1,8,28.55,2283.77,34.66,10.19,34.29,29.37,2559
1,1,1,1,9,28.73,2516.47,35.8,10.66,35.47,28.81,9179
1,1,1,1,10,27.66,2682.29,36.31,10.98,36.12,28.53,104
1,1,1,1,99,28.21,2660.71,34.63,11.56,34.95,28.09,19
2,1,1,1,0,30,2206.67,30.33,8.33,30.33,25.1,3
2,1,1,1,1,30.05,1125.28,27.26,4.41,26.63,28.89,19
2,1,1,1,2,28.64,1694.27,31.36,7.1,31.27,26.42,11
2,1,1,1,3,27.47,1998.07,33.73,10.5,33.47,30.21,15
2,1,1,1,4,28.73,2005,32.09,8.18,32.45,27.96,11
2,1,1,1,5,27.75,1971.18,32.98,8.18,32.08,32.11,40
2,1,1,1,6,28.05,1887.4,33.06,9.35,32.37,29.03,63
2,1,1,1,7,28.34,2135.67,33.79,9.18,33.41,30.1,128
2,1,1,1,8,29.22,2270.24,34.66,9.43,34.28,29.25,402
2,1,1,1,9,28.92,2456.21,35.5,9.86,35.27,28.11,1469
2,1,1,1,10,30.32,2654.27,35.91,11.2,36.05,29.16,22
2,1,1,1,99,30.25,2057.75,33.25,5.75,33.25,24.9,4
1,2,1,1,0,28.5,2183.75,33,9,33.25,28.5,4
1,2,1,1,1,29.93,1754.04,31.79,10.77,31.11,32.26,28
1,2,1,1,2,29.17,1976.87,33.61,10.43,32.83,31.39,23
1,2,1,1,3,28.22,2212.48,34.07,10.66,34.04,31.7,46
1,2,1,1,4,30.46,2165.79,34,10.24,33.92,30.39,48
1,2,1,1,5,28.12,2342.14,34.78,10.12,34.38,30.05,118
1,2,1,1,6,28.87,2196.34,34.26,10,33.8,30.25,221
1,2,1,1,7,28.66,2257.65,34.7,10.22,34.35,29.33,558
1,2,1,1,8,28.49,2467.18,35.48,10.87,35.14,29.16,1948
1,2,1,1,9,28.72,2720.81,36.7,11.51,36.43,28.03,9273
1,2,1,1,10,28.55,2823.29,36.98,11.67,36.85,27.1,131
1,2,1,1,99,30.15,2168.47,32.95,10.05,32.9,30.36,20
2,2,1,1,0,30,2317.5,38,10.5,33.5,25.4,2
2,2,1,1,1,24.62,1356.12,30,11.71,29.38,31.36,8
2,2,1,1,2,24.57,1291.57,26.43,5.57,28.71,24.65,7
2,2,1,1,3,27.8,2285.6,33.8,7.4,33.8,25.02,5
2,2,1,1,4,27.6,2189.8,33.7,8.2,33.6,27.28,10
2,2,1,1,5,29.48,1802.85,32.7,8.59,32.44,27.21,27
2,2,1,1,6,30.38,2330.72,34.75,10.42,34.5,30.32,32
2,2,1,1,7,28.16,2234.4,34.89,9.67,34.29,29.02,105
2,2,1,1,8,28.43,2403.76,35.64,10.83,35.09,28.2,333
2,2,1,1,9,29.07,2643.61,36.55,11.21,36.18,27.63,1615
2,2,1,1,10,29,2764.81,37.03,12.65,36.71,27.42,31
2,2,1,1,99,30.22,2072.67,33.56,11.22,33.11,28.18,9
1,1,1,2,0,28.05,3061.26,37.5,12.26,37.18,31.17,38
1,1,1,2,1,28.29,2630.15,35,10.52,34.61,30.43,262
1,1,1,2,2,27.66,3041.69,37.98,12.08,37.61,29.32,312
1,1,1,2,3,28.66,3241.09,38.47,11.53,38.18,29.53,385
1,1,1,2,4,28.11,3226.76,38.72,12.06,38.49,29.57,575
1,1,1,2,5,28.03,3221.31,38.55,12.03,38.35,29.88,1031
1,1,1,2,6,28.24,3223.07,38.56,12.04,38.34,29.64,2020
1,1,1,2,7,28.12,3245.01,38.56,11.97,38.39,29.38,4812
1,1,1,2,8,28.28,3297.88,38.77,11.98,38.61,29.13,23249
1,1,1,2,9,28.69,3346.45,39.1,12.05,38.97,28.42,193233
1,1,1,2,10,28,3371.82,39.13,12.1,39.01,28.67,3673
1,1,1,2,99,28.65,3219.24,38.47,12.32,38.4,28.14,206
2,1,1,2,0,29.73,1697.62,24.55,6.45,24.64,30.87,11
2,1,1,2,1,28.93,1526.57,27.64,6.72,27.29,28.27,92
2,1,1,2,2,27.68,2154.73,31.55,7.74,31.53,29.43,47
2,1,1,2,3,28.8,2901.94,35.92,11.2,35.43,30.31,51
2,1,1,2,4,28.78,3004.98,37.65,12.51,37.02,31.19,49
2,1,1,2,5,28.01,3038.32,37.58,10.43,37.6,29.29,109
2,1,1,2,6,28.53,3169.22,38.13,11.5,37.89,30.67,244
2,1,1,2,7,28.9,3192.2,38.3,11.5,38.11,29.41,540
2,1,1,2,8,28.87,3284.34,38.74,11.58,38.59,29.38,3015
2,1,1,2,9,29.17,3301.08,39,11.69,38.88,28.53,25646
2,1,1,2,10,28.82,3300.27,39.02,11.56,38.9,28.19,594
2,1,1,2,99,27.41,2892.47,35.84,10.1,35.47,31.51,32
1,2,1,2,0,29.29,3105.42,37.3,11.52,37.22,29.07,99
1,2,1,2,1,28.21,2402.07,33.77,9.72,33.58,27.94,614
1,2,1,2,2,27.94,3068,37.61,11.6,37.58,28.63,642
1,2,1,2,3,27.91,3168.21,38.4,11.79,38.3,28.84,736
1,2,1,2,4,28.03,3251.64,38.82,11.85,38.6,28.91,1133
1,2,1,2,5,27.98,3259.45,38.7,12.1,38.55,28.64,1993
1,2,1,2,6,28.08,3255.09,38.77,12.17,38.59,28.52,3863
1,2,1,2,7,28.19,3289.03,38.85,12.11,38.64,28.46,10253
1,2,1,2,8,28.09,3334.95,38.99,12.03,38.83,28.01,58660
1,2,1,2,9,28.67,3360.14,39.17,12.03,39.05,27.42,528456
1,2,1,2,10,27.87,3369.43,39.19,12.03,39.07,27.47,10958
1,2,1,2,99,28.73,3221.11,38.39,11.62,38.32,27.42,449
2,2,1,2,0,30.46,1927.42,31.16,8.06,30.32,26.81,39
2,2,1,2,1,28.95,1359.57,26.77,6.88,26.51,29.8,250
2,2,1,2,2,28.78,2275.51,32.51,8.81,32.34,29.75,149
2,2,1,2,3,27.89,2872.05,36.83,10.57,36.62,28.76,159
2,2,1,2,4,29.36,3132.58,38.38,11.62,38.15,28.92,193
2,2,1,2,5,28.64,3181.89,38.46,11.74,38.27,29.07,370
2,2,1,2,6,28.1,3274.69,38.58,11.52,38.46,29.23,685
2,2,1,2,7,28.45,3261.18,38.67,11.79,38.52,28.73,1845
2,2,1,2,8,28.61,3333.01,39,11.74,38.87,28.14,11548
2,2,1,2,9,29.04,3344.91,39.18,11.81,39.08,27.6,99544
2,2,1,2,10,28.57,3381.5,39.32,11.69,39.17,27.65,2646
2,2,1,2,99,29.23,3128.42,37.31,10.59,37.23,27.69,192
1,1,2,1,0,28.49,1375.88,28.74,5.85,28.83,26.63,35
1,1,2,1,1,28.57,1146.47,27.58,7.04,27.38,27.92,323
1,1,2,1,2,29.44,1193.33,27.74,7.8,27.66,29.3,261
1,1,2,1,3,28.71,1308.23,28.58,7.89,28.46,28.92,357
1,1,2,1,4,28.93,1483.6,29.66,8.59,29.37,28.45,488
1,1,2,1,5,29.18,1481.49,29.84,8.3,29.55,29.13,776
1,1,2,1,6,29.14,1585.73,30.37,8.43,30.08,28.63,1546
1,1,2,1,7,29.51,1683.25,31.05,8.72,30.73,28.68,3306
1,1,2,1,8,29.46,2011.25,32.87,9.46,32.55,28.02,9320
1,1,2,1,9,29.4,2389.27,34.79,10.16,34.48,27.43,25823
1,1,2,1,10,28.47,2524.74,35.51,10.35,35.24,26.2,259
1,1,2,1,99,29.05,1653.03,31.68,9,31,29.22,93
2,1,2,1,0,27.8,1041.76,26.47,4.55,26.77,28.75,30
2,1,2,1,1,28.42,873.93,25.38,5.77,25.31,28.23,189
2,1,2,1,2,28.74,1076.49,26.7,5.59,26.47,28.11,127
2,1,2,1,3,28.39,1126.01,27.41,5.98,27.2,29.2,143
2,1,2,1,4,28.61,1312.75,27.86,6.49,27.85,29.24,217
2,1,2,1,5,28.44,1336.5,28.79,6.88,28.42,28.33,307
2,1,2,1,6,28.84,1411.89,29.14,6.94,28.84,27.75,565
2,1,2,1,7,28.95,1563.42,30.22,7.69,29.85,28.61,984
2,1,2,1,8,28.98,1890.65,32.07,8.04,31.73,27.56,2328
2,1,2,1,9,28.9,2328.83,34.32,8.79,34.03,26.79,5745
2,1,2,1,10,28.14,2551.47,34.91,9.47,35.03,26.82,74
2,1,2,1,99,28.72,1555.05,29.19,8.09,28.84,29.6,43
1,2,2,1,0,29.42,1588.03,29.42,7.03,29,31.61,38
1,2,2,1,1,28.57,1320.46,28.27,7.72,28.29,28.45,201
1,2,2,1,2,29.66,1399.37,29.46,8.44,28.93,28.06,158
1,2,2,1,3,28.43,1538.97,30.13,8.09,29.72,29.1,206
1,2,2,1,4,29.57,1661.58,30.51,8.56,30.45,29.61,289
1,2,2,1,5,29.51,1631.87,30.96,8.85,30.46,29.72,545
1,2,2,1,6,29.64,1669.09,30.99,8.48,30.78,29.1,1125
1,2,2,1,7,29.89,1789.19,31.83,9.14,31.54,29.32,2324
1,2,2,1,8,29.81,2102.31,33.49,9.93,33.15,28.59,6799
1,2,2,1,9,29.54,2543.88,35.62,10.94,35.31,27.51,21308
1,2,2,1,10,28.7,2748.6,36.51,11.61,36.28,26.78,241
1,2,2,1,99,29.94,1683.89,31.22,9.15,30.8,27.45,95
2,2,2,1,0,27.13,1255.6,27.77,6.96,27,27.32,31
2,2,2,1,1,30.12,955.7,26.18,6.46,25.99,29.92,178
2,2,2,1,2,29.03,1280.29,28.46,7.3,28.05,29.89,133
2,2,2,1,3,28.68,1347.99,29.33,7.83,28.73,29.31,190
2,2,2,1,4,29.95,1461.86,29.43,7.97,29.25,28.72,238
2,2,2,1,5,29.55,1467.93,30.02,7.72,29.6,28.88,381
2,2,2,1,6,30.13,1558.22,30.3,8.34,30.03,29.02,705
2,2,2,1,7,29.39,1690.26,31.17,8.31,30.81,28.63,1212
2,2,2,1,8,29.88,2009.75,32.98,9.36,32.63,28.5,3121
2,2,2,1,9,29.64,2479.53,35.3,10.25,35.02,27.64,8547
2,2,2,1,10,28.23,2729.96,36.56,11.38,36.38,26.03,127
2,2,2,1,99,29.33,1819.65,31.97,8.84,31.89,26.8,72
1,1,2,2,0,28.99,2508.9,33.79,9.5,33.61,28.3,151
1,1,2,2,1,28.88,1849.61,30.76,8.11,30.36,28.82,771
1,1,2,2,2,28.24,2450.09,34.18,9.41,33.89,28.89,718
1,1,2,2,3,28.75,2746.8,35.77,9.71,35.5,28.7,798
1,1,2,2,4,28.64,2794.78,36.13,10.41,35.9,29.24,1216
1,1,2,2,5,28.99,2830.3,36.5,10.47,36.2,28.25,2167
1,1,2,2,6,28.95,2891.08,36.67,10.45,36.47,28.37,4341
1,1,2,2,7,29.17,2973.49,37.03,10.81,36.82,28.52,10394
1,1,2,2,8,29.16,3167.98,37.93,11.01,37.73,28.16,54364
1,1,2,2,9,29.37,3295.74,38.61,11.29,38.47,27.44,442807
1,1,2,2,10,28.99,3339.41,38.73,11.36,38.58,27.59,8673
1,1,2,2,99,29.53,2851.47,36.28,10.39,36.02,27.41,557
2,1,2,2,0,28.4,1518.06,27.97,5.36,27.69,27.95,90
2,1,2,2,1,28.53,908.65,24.59,5.07,23.91,29.61,429
2,1,2,2,2,28.38,1537,28.59,6.88,28.35,29.75,271
2,1,2,2,3,28.55,2057.17,32.36,7.84,31.84,29.56,270
2,1,2,2,4,28.8,2155.78,32.94,8.24,32.73,28.66,270
2,1,2,2,5,28.8,2484.36,34.57,8.71,34.32,29.11,446
2,1,2,2,6,28.66,2571,35.23,9.24,34.97,28.17,904
2,1,2,2,7,28.79,2808.29,36.17,9.48,35.96,28.03,1874
2,1,2,2,8,28.85,3104.79,37.72,10,37.52,27.35,9710
2,1,2,2,9,28.98,3262.39,38.59,10.55,38.45,26.66,82570
2,1,2,2,10,28.81,3297.24,38.89,10.59,38.7,26.02,2287
2,1,2,2,99,28.56,2571.27,34.91,9.46,34.64,28.14,193
1,2,2,2,0,28.98,2254.11,32.44,8.58,32.33,28.1,331
1,2,2,2,1,28.55,1666.01,29.44,7.66,29.11,28.45,1929
1,2,2,2,2,28.42,2441.62,34.06,9.58,33.74,28.17,1634
1,2,2,2,3,28.55,2632.62,35.49,9.87,35.15,28.5,1752
1,2,2,2,4,28.54,2769.02,36.16,10.14,35.96,28.29,2464
1,2,2,2,5,28.83,2856.02,36.57,10.55,36.35,28.47,4386
1,2,2,2,6,28.87,2916.93,36.91,10.73,36.7,28.16,8758
1,2,2,2,7,28.96,3013.53,37.34,10.92,37.12,28.03,22963
1,2,2,2,8,28.84,3208.21,38.22,11.15,38.05,27.54,131660
1,2,2,2,9,29.01,3311.53,38.79,11.35,38.66,26.68,1168096
1,2,2,2,10,28.52,3330.86,38.84,11.4,38.69,26.64,21671
1,2,2,2,99,29.3,2883.76,36.72,10.95,36.49,27.09,2284
2,2,2,2,0,28.18,1856.43,29.95,5.97,29.65,27.81,691
2,2,2,2,1,28.2,1031.8,25.04,5.22,24.6,29.15,2378
2,2,2,2,2,28.38,1716.43,29.38,6.96,29.03,29.1,1316
2,2,2,2,3,29.16,2154.64,32.52,8.06,32.21,28.42,1128
2,2,2,2,4,29.05,2520.51,34.95,8.96,34.68,28.3,1438
2,2,2,2,5,28.94,2671.27,35.75,9.13,35.56,27.93,2461
2,2,2,2,6,29.12,2785.36,36.22,9.57,35.98,27.9,4365
2,2,2,2,7,29.12,2989.66,37.19,9.98,36.98,27.66,11028
2,2,2,2,8,29.09,3230.86,38.32,10.58,38.14,27.18,62969
2,2,2,2,9,29.31,3315.33,38.83,10.87,38.7,26.47,537499
2,2,2,2,10,29.77,3453.43,39.35,10.26,39.26,25.32,30331
2,2,2,2,99,29.34,3076.64,37.74,7.45,37.67,25.86,10321
1,1,9,1,5,24,780,26,3,25,21.3,1
1,1,9,1,6,24.67,1013.33,29.67,7.33,27.33,28.2,3
1,1,9,1,7,29.33,1811.67,33,6.8,33.5,25.93,6
1,1,9,1,8,26.06,1874.69,33.38,7.38,32,28.73,16
1,1,9,1,9,27.57,2288.47,35.17,8.62,34.23,25.41,40
1,1,9,1,10,27.86,2554.29,34.71,6.83,34.57,25.09,7
2,1,9,1,1,35,1290,26,2,28,49,1
2,1,9,1,8,20,1670,32,5,32,17.7,1
2,1,9,1,9,22.6,1649,30.4,6.6,32.4,26.68,5
1,2,9,1,2,27,400,24,9,24,25,1
1,2,9,1,4,20,2040,30,2,30,22.1,1
1,2,9,1,5,38,540,23,5,23,28.2,1
1,2,9,1,7,32.5,1725,31,9.5,29.25,33.95,4
1,2,9,1,8,28.61,1778.44,32.67,13.28,31.44,28.57,18
1,2,9,1,9,27.35,2582.63,35.61,9.83,35.51,26.7,49
1,2,9,1,10,27.14,2700,36,11.86,35.86,28.93,7
2,2,9,1,8,34,1715,30,10,30,21.6,2
2,2,9,1,10,26,1250,29,4,29,27.3,1
1,1,9,2,0,20,280,20,0,20,21.2,1
1,1,9,2,5,26.67,3226.67,36,6,36.67,27.6,3
1,1,9,2,6,30,3467.5,38,5,38,31.85,2
1,1,9,2,7,30.1,2721.5,34.5,13.6,35.2,27.94,10
1,1,9,2,8,25.56,2975.44,36.79,10.88,36.93,31.07,43
1,1,9,2,9,27.59,3219.15,38.02,9.98,37.84,29.22,507
1,1,9,2,10,27.59,3414.43,38.32,9.38,38.19,27.8,79
2,1,9,2,2,39,660,25,4,24,35.5,1
2,1,9,2,8,28,2290,35.33,8.33,36,38,3
2,1,9,2,9,26.88,3038.12,36.12,8.12,35.88,26.56,8
2,1,9,2,99,27,3935,38,0,40,23.8,1
1,2,9,2,1,26,1185,30,12,28,58.9,1
1,2,9,2,3,29,3380,43,10,39,31.6,1
1,2,9,2,5,35.5,3085,38.5,11.5,37,31.45,2
1,2,9,2,6,26,2564.44,34.78,9.44,34.11,34.14,9
1,2,9,2,7,26.91,2629.45,35,10,35,30.2,22
1,2,9,2,8,26.64,3141.78,37.67,9.85,37.42,28.24,103
1,2,9,2,9,26.88,3302.03,38.34,10.63,38.24,28,1509
1,2,9,2,10,27.39,3358.64,38.67,10.36,38.37,28.06,268
1,2,9,2,99,26,2015,28,0,34,28.3,1
2,2,9,2,1,19,360,21,5,21,17.1,1
2,2,9,2,6,24,1745,31,5,31,21,1
2,2,9,2,7,20,3510,39,13,39,22.3,1
2,2,9,2,8,30,2854.12,36.75,6.38,36.38,25.07,8
2,2,9,2,9,28.52,3259.44,38.3,8.78,37.78,29.28,27
2,2,9,2,10,30.25,3428.75,37,7,39.5,22.52,4
2,2,9,2,99,18,2760,36,0,36,23,1
9,9,9,9,0,26.66,2310.75,26.8,2,27,26.6,41
9,9,9,9,1,29.69,505,21.92,4.5,22.23,30.7,13
9,9,9,9,2,31.57,2257.57,31.14,7,31.43,32.4,7
9,9,9,9,3,24.5,1863.25,32.25,9,31,28.8,4
9,9,9,9,4,26.29,2798.29,36.43,6,35.86,28.23,7
9,9,9,9,5,30.4,2923.3,37.3,8.1,37,26.49,10
9,9,9,9,6,29.86,2989.57,37,7.6,38.17,31.76,7
9,9,9,9,7,30.34,2987.97,37.16,9.67,36.75,29.54,32
9,9,9,9,8,29.26,3016.74,37.61,10.31,37.32,27.59,126
9,9,9,9,9,29.22,3329.3,38.71,10.71,38.61,27.5,702
9,9,9,9,10,29.43,3445.4,39.4,9.33,39.34,24.75,68
9,9,9,9,99,29.28,2885.45,37.02,3.76,37.18,25.58,352
