Average Age of Mother (years),Average Birth Weight (grams),Average Interval Since Last Live Birth (months),Average LMP Gestational Age (weeks),Average Number of Prenatal Visits,Average OE Gestational Age (weeks),Average Pre-pregnancy BMI,Births,Five Minute APGAR Score Code,Five Minute APGAR Score,Notes,Number of Records,Standard Deviation for Average Age of Mother,Standard Deviation for Average Birth Weight,Standard Deviation for Average Interval Since Last Live Birth,Standard Deviation for Average LMP Gestational Age,Standard Deviation for Average Number of Prenatal Visits,Standard Deviation for Average OE Gestational Age,Standard Deviation for Average Pre-pregnancy BMI,State of Residence Code,State of Residence
28.23,3152.16,46.89,37.94,10.92,37.85,27.22,564,7,7,,1,5.46,698.8,33.91,3.28,4.68,2.89,6.62,30,Montana
28.27,3270.43,45.87,38.55,10.94,38.41,27.12,2263,8,8,,1,5.59,603.95,33.23,2.55,4,2.02,6.47,30,Montana
28.56,3313.47,44.72,38.78,11.16,38.71,26.7,7750,9,9,,1,5.51,510.9,32.68,2.02,3.74,1.51,6.49,30,Montana
29.32,3395.19,42.22,39.1,11.26,39.11,26.08,484,10,10,,1,5.52,462.03,29.13,1.89,3.9,1.34,6.42,30,Montana
28.8,3134.06,37,37.34,5.59,37.94,26.78,40,99,Unknown or Not Stated,,1,5.79,534.17,27.01,3.66,4.23,3.22,6.19,30,Montana
28.57,2590.71,70.92,34,9.61,33.81,27.16,21,0,0,,1,5.74,1365.63,50.47,6.81,4.67,6.75,7.55,31,Nebraska
27.62,1769.69,41.65,29.67,6.54,28.99,27.81,73,1,1,,1,5.47,1416.51,40.6,8.03,4.94,8.31,6.78,31,Nebraska
26.79,2255.58,46.65,33.1,9.3,32.82,28.99,39,2,2,,1,5.12,1256.57,33.92,7.32,7.48,6.69,6.48,31,Nebraska
27.93,2608.58,47.54,35.12,11.75,35.03,28.09,60,3,3,,1,5.32,1192.36,23.66,5.89,6.37,5.7,7.3,31,Nebraska
27.91,2810.94,34.57,35.87,11.09,36.01,29.79,68,4,4,,1,5.41,1046.86,24.08,5.03,5.88,4.74,8.05,31,Nebraska
29.18,2890.6,52.64,36.66,11.14,36.46,28.27,170,5,5,,1,5.16,910.47,36.52,3.99,5.96,3.77,7.06,31,Nebraska
28.39,2886.09,45.78,36.3,10.32,36.27,28.53,316,6,6,,1,5.73,903.62,36.51,4.12,4.63,3.85,7.44,31,Nebraska
29.01,3052.69,53.69,37.13,11.05,36.92,28.7,697,7,7,,1,5.64,846.96,41.28,3.64,5.24,3.33,7.44,31,Nebraska
28.77,3257.85,47.62,38.19,11.4,38.03,27.78,3267,8,8,,1,5.45,670.36,34.77,2.73,5.14,2.36,7.24,31,Nebraska
28.83,3347.64,45.33,38.75,11.56,38.63,26.95,19786,9,9,,1,5.41,515.12,32.47,1.97,4.27,1.5,6.58,31,Nebraska
29.05,3377.2,42.81,38.91,11.7,38.86,26.46,964,10,10,,1,5.2,448.97,31.45,1.74,3.99,1.19,6.42,31,Nebraska
30.59,3286.78,32.45,39.41,4.63,39.22,24.98,27,99,Unknown or Not Stated,,1,4.56,534.7,15.59,2.33,4.75,2.23,5.63,31,Nebraska
28.24,2233.95,37,33.81,7.21,33.38,26.15,21,0,0,,1,5.4,1156.01,34.32,7.33,4.84,7.15,7.98,32,Nevada
29.14,1707.55,75.68,30.05,7.44,29.4,27.91,58,1,1,,1,5.72,1220.41,56.56,8.01,5.97,7.83,6.13,32,Nevada
27.96,1948.27,48.74,30.96,8,30.52,27.63,49,2,2,,1,5.58,1329.94,41.01,7.63,6.38,7.66,8.22,32,Nevada
27,2173.32,32.76,32.74,6.63,32.06,27.57,31,3,3,,1,6.79,1381.98,29.06,6.96,4.85,6.86,5.23,32,Nevada
29.28,2615.68,57.61,35.9,9.81,35.52,27.35,53,4,4,,1,6.32,1059.52,40.22,5.3,5.9,5.03,6.74,32,Nevada
28.18,2587.79,67.41,35.31,10.09,35.07,27.52,91,5,5,,1,5.69,1037.05,49.08,5.71,7.31,5.2,7.18,32,Nevada
29.64,2518.24,59.3,34.98,10.01,34.77,27.55,196,6,6,,1,5.99,1054.86,43.82,5.51,5.47,5.19,7.32,32,Nevada
29.53,2738.26,57.55,36.46,10.77,36.15,27.68,721,7,7,,1,6.12,958.61,46.59,4.66,6.87,4.44,7.52,32,Nevada
29.19,3164.76,55.69,38.14,11.21,37.92,27.32,4126,8,8,,1,6.01,700.87,42.64,2.98,5.94,2.62,6.7,32,Nevada
28.63,3254.16,52.3,38.79,11.55,38.6,26.74,29846,9,9,,1,5.89,501.53,39.69,2.16,5.55,1.54,6.48,32,Nevada
29.3,3314.67,46.46,39.14,9.99,39.05,25.11,434,10,10,,1,5.66,463.3,34.29,1.84,4.44,1.31,5.89,32,Nevada
28.95,3131.02,36.37,38.08,9.65,38.04,25.38,56,99,Unknown or Not Stated,,1,5.65,634.44,23.39,2.87,7.43,2.79,5.36,32,Nevada
29.47,1867.26,51.45,29.89,9.26,30.21,27.44,19,1,1,,1,4.46,1426.76,34.53,8.21,5.98,8.9,8.35,33,New Hampshire
27.93,2785.13,35.67,36.33,11.21,36.53,25.6,15,2,2,,1,5.58,1138,14.6,6.67,3.3,6.01,5.42,33,New Hampshire
29.73,2810.36,69.4,37,12.59,36.68,28.33,22,3,3,,1,5.16,768.57,57.82,2.98,5.27,3.11,6.17,33,New Hampshire
30.15,3092.81,58.92,37.3,12.48,37.3,31.24,33,4,4,,1,5.43,809.91,36.51,3.83,3.52,3.8,7.63,33,New Hampshire
28.62,3184.48,38.31,37.29,12.78,37.25,28.91,55,5,5,,1,5.43,936.17,31.39,3.52,3.77,3.54,7.06,33,New Hampshire
30.5,3016.29,57.46,37.18,12.57,37.14,27.66,96,6,6,,1,6.05,908.86,44.11,4.17,4.88,3.96,6.76,33,New Hampshire
30.54,3090.83,50.32,37.65,12.52,37.4,28.41,245,7,7,,1,5.69,888.31,37.49,3.69,4.34,3.58,7.41,33,New Hampshire
29.61,3294.14,48.25,38.68,12.75,38.44,27.58,1365,8,8,,1,5.43,665.86,37.15,2.71,3.93,2.45,6.93,33,New Hampshire
29.88,3371.51,48.27,39.03,12.67,38.88,27.05,9471,9,9,,1,5.34,547.06,34.81,2.07,3.86,1.75,6.64,33,New Hampshire
30.06,3437.13,45.46,39.3,12.6,39.12,26.16,643,10,10,,1,5.03,504.98,33.91,1.68,3.57,1.29,6.29,33,New Hampshire
30.66,2888.31,41.61,36.3,8.18,36.3,25.2,29,99,Unknown or Not Stated,,1,5.38,1100.43,24.77,5.85,5.84,5.98,5.68,33,New Hampshire
31.19,1998.47,58.42,31.29,7.19,31.03,27.4,31,0,0,,1,3.34,1285.06,26.72,8.22,4.88,7.8,6.06,34,New Jersey
29.24,1294.81,57.36,27.82,6.34,27.29,27.08,126,1,1,,1,6.29,1107.25,40.7,7.58,4.61,7.23,6.22,34,New Jersey
29.72,1623.45,75.26,29.82,6.31,29.18,27.81,65,2,2,,1,6.57,1309.39,52.33,7.85,4.46,7.92,6.81,34,New Jersey
29.99,2004.3,62.06,32.24,7.01,32.04,28.66,75,3,3,,1,5.94,1259.25,49.55,6.71,4.51,6.69,8.05,34,New Jersey
30.28,2496.63,62,34.97,8.96,34.58,28.1,116,4,4,,1,6.58,1159.84,53.87,6.27,4.11,5.84,6.92,34,New Jersey
29.16,2622.92,56.61,35.61,8.76,35.53,26.75,184,5,5,,1,5.88,1109.81,42.61,5.57,4.49,5.49,6.59,34,New Jersey
30.01,2487.06,61.36,35,8.86,34.78,27.63,434,6,6,,1,6.03,1100.43,46.74,5.78,4.45,5.6,7.39,34,New Jersey
30.5,2608.71,60.36,35.71,9.45,35.5,27.97,964,7,7,,1,5.99,1059.87,48.11,5.12,4.34,4.91,7.25,34,New Jersey
30.74,2963.87,57.41,37.22,10.04,37.05,27.3,4871,8,8,,1,5.82,851.81,44.23,3.72,3.92,3.49,6.8,34,New Jersey
30.62,3291.69,52.42,38.81,10.67,38.69,26.39,93206,9,9,,1,5.63,523.22,39.65,2.09,3.42,1.63,6.04,34,New Jersey
30.56,3380.18,49.61,39.06,10.37,38.92,25.66,947,10,10,,1,5.51,478.4,37.36,1.82,3.49,1.26,5.38,34,New Jersey
29.79,2837.92,37.44,37.05,6.17,36.99,25.65,204,99,Unknown or Not Stated,,1,5.7,851.54,26.97,4.54,4.9,4.24,5.91,34,New Jersey
26.43,1793.21,33.44,30.15,4.79,30.23,27.7,14,0,0,,1,5.23,1147.04,19.11,9.43,5.33,7.84,7,35,New Mexico
28.22,1575.07,47.06,28.4,5.75,28,30.44,50,1,1,,1,5.44,1297.83,34.25,7.68,4.66,7.79,8.11,35,New Mexico
27.49,2636.65,48.62,35.27,8.39,35.09,29.85,55,2,2,,1,6.43,1119.34,31.92,6.54,4.53,6.4,6.85,35,New Mexico
29,2613.66,95.9,35.98,10.48,35.51,28.29,59,3,3,,1,6.55,1112.38,70.48,5.52,5.19,5.39,6.44,35,New Mexico
27.38,2605.12,57.68,35.65,9.3,35.65,27.74,69,4,4,,1,5.36,1030.14,50.63,5.86,4.49,5.39,6.31,35,New Mexico
27.32,2860.26,56.85,36.88,9.01,36.85,27.09,136,5,5,,1,6.11,869.54,53.32,3.91,4.29,3.68,6.95,35,New Mexico
28.18,2816.07,58.08,36.76,9.26,36.64,28.26,276,6,6,,1,6.54,879.29,43.34,4.08,4.34,3.82,7.17,35,New Mexico
27.9,2971.39,57.89,37.41,9.38,37.29,27.64,699,7,7,,1,6.07,787.05,42.62,3.35,4.46,3.13,7.14,35,New Mexico
27.85,3136.29,54.03,38.33,10.14,38.2,27.37,4575,8,8,,1,5.89,590.41,41.32,2.49,4.05,2.22,6.65,35,New Mexico
27.63,3222.58,51.28,38.73,10.15,38.62,27.32,16448,9,9,,1,5.81,490.35,36.87,1.9,4.23,1.51,6.6,35,New Mexico
28.24,3305.88,48.8,38.99,10.12,38.91,27.04,616,10,10,,1,5.8,465,34.95,1.79,4.23,1.29,6.3,35,New Mexico
28.88,2525.34,45.11,36.43,3.73,36.26,24.55,42,99,Unknown or Not Stated,,1,6.45,855.8,38.83,5.49,4.82,4.9,5.1,35,New Mexico
29.3,1634.38,64,28.07,7.06,27.88,28.17,57,0,0,,1,6.5,1459.3,52.45,8.48,4.48,8.62,7.24,36,New York
30.81,1165.69,56.42,26.09,6.42,25.9,28.53,268,1,1,,1,6.34,1081.95,52.95,7.21,3.98,7.15,8.04,36,New York
29.94,1866.41,71.34,30.97,8.41,30.72,28.75,189,2,2,,1,5.89,1262,53.08,8.04,4.92,7.78,7.47,36,New York
29.61,2380.54,56.19,33.95,8.95,33.62,29.09,192,3,3,,1,6.42,1289.37,45.66,6.72,4.44,6.64,7.65,36,New York
29.72,2698.54,63.83,35.94,10.41,35.82,28.39,309,4,4,,1,6.43,1086.18,49.23,5.52,4.72,5.23,7.5,36,New York
30.22,2653.93,59.79,35.52,10.02,35.27,28.86,552,5,5,,1,6.19,1109.19,45.74,5.58,4.3,5.31,8.02,36,New York
30.02,2677.44,59.76,35.87,10.27,35.69,28.23,1143,6,6,,1,6.03,1074.85,41.35,5.17,4.15,5.07,7.35,36,New York
30.22,2766.85,59.2,36.42,10.24,36.22,28.19,2698,7,7,,1,6.08,998.62,47.13,4.7,4.6,4.57,7.38,36,New York
30.26,3046.82,55.93,37.64,11.02,37.48,27.54,12502,8,8,,1,5.99,824.78,42.29,3.53,3.93,3.32,6.97,36,New York
30.28,3289.63,52.5,38.89,11.27,38.78,26.28,202253,9,9,,1,5.82,528.85,39.77,2.02,3.65,1.64,6.21,36,New York
30.05,3377.28,47.26,39.12,11.34,38.98,26.67,4994,10,10,,1,5.64,485.72,34.99,1.8,3.93,1.35,6.21,36,New York
29.53,3065.46,40.15,37.59,7.99,37.45,26.43,1081,99,Unknown or Not Stated,,1,5.9,851.09,31.98,4.45,4.78,4.38,6.34,36,New York
28.95,1998.11,53.51,31.27,7.77,30.49,29.36,84,0,0,,1,6.41,1275.61,40.43,8.19,5.62,7.69,7.73,37,North Carolina
27.75,1521.05,53.23,28.78,7.1,28.31,29.1,304,1,1,,1,6.25,1243.66,47.6,7.98,4.78,7.75,8.55,37,North Carolina
27.68,2341.15,55.64,33.8,9.74,33.36,28.88,234,2,2,,1,6.21,1325.54,37.77,7.57,5.65,7.33,8.24,37,North Carolina
27.42,2485.99,51.5,34.88,10.22,34.48,29.41,260,3,3,,1,6.56,1104.48,39.95,6.16,5.64,6.01,8.45,37,North Carolina
27.39,2596.94,59.79,35.46,10.89,35.25,28.7,314,4,4,,1,6.08,1061.01,44.91,5.83,5.69,5.31,7.78,37,North Carolina
28.85,2635.22,60.13,35.66,10.65,35.37,29.13,530,5,5,,1,6.16,1085.99,46.55,5.3,5.6,5.24,7.99,37,North Carolina
28.7,2753.59,59.97,36.15,11.13,35.94,28.64,1041,6,6,,1,6.26,1038.39,46.09,5.06,5.74,4.65,7.99,37,North Carolina
28.71,2870.15,56.4,36.9,11.25,36.49,28.7,2509,7,7,,1,6.15,941.89,42.57,4.41,5.26,4.09,7.71,37,North Carolina
28.58,3134.9,53.95,38.13,11.83,37.83,27.8,12478,8,8,,1,5.93,732.4,40.51,3.24,5.06,2.78,7.22,37,North Carolina
28.53,3292.69,51.64,38.92,12.25,38.67,27.31,98823,9,9,,1,5.73,537.86,38.03,2.34,4.65,1.63,6.95,37,North Carolina
28.55,3314.77,50.12,39.02,11.83,38.79,27,1941,10,10,,1,5.62,507.19,37.57,2.22,4.43,1.37,6.58,37,North Carolina
29.45,2865.34,46.14,37.2,8.72,36.92,26.83,436,99,Unknown or Not Stated,,1,5.8,898.29,38.44,4.88,7.14,4.33,7.46,37,North Carolina
28.25,1621.73,26.67,30.42,6.55,29.92,30.85,12,0,0,,1,4.8,1228.88,4.5,7.82,4.4,7.61,8.14,38,North Dakota
29.55,1816.3,56.25,28.45,6.45,28.18,30.45,11,1,1,,1,5.14,1439.36,58.36,7.75,3.5,7.73,8.53,38,North Dakota
29.5,2968.33,57.83,38.33,11.36,37.75,27.81,12,2,2,,1,6.09,888.87,52.88,2.13,3.55,2.2,3.75,38,North Dakota
26.5,2590.67,27,35.46,8.7,35.67,27.96,24,3,3,,1,4.69,830.59,11.92,4.45,3.83,4.33,6.96,38,North Dakota
26.71,2680.86,40.86,35.74,8.9,36.09,28.37,35,4,4,,1,5.71,983.77,31.45,4.36,3.67,4.12,8.48,38,North Dakota
29.28,2854.33,47.81,36.62,10.13,36.22,28.91,78,5,5,,1,5.65,942.17,47.08,4.19,4.03,4.2,7.62,38,North Dakota
29.18,2863.99,46.75,36.72,10.46,36.36,29.15,156,6,6,,1,5.29,868.54,38.23,3.91,3.72,3.84,7.12,38,North Dakota
28.85,3093.65,44.88,37.38,10.45,37.12,28.75,330,7,7,,1,5.36,861.81,35.13,3.71,3.68,3.46,7.33,38,North Dakota
28.45,3259.98,46.58,38.22,10.56,37.99,28.69,1362,8,8,,1,5.28,657.18,36.02,2.66,3.45,2.41,7.11,38,North Dakota
28.54,3391.6,42.19,38.88,10.72,38.69,27.87,8249,9,9,,1,5.12,508.52,30.65,1.94,3.27,1.45,6.69,38,North Dakota
28.81,3451.89,42.4,39.27,10.7,38.99,27.37,350,10,10,,1,5.61,443.77,28.17,1.52,3.46,1.17,6.83,38,North Dakota
26.76,2908.76,30.8,36.94,7.44,36.59,28.65,17,99,Unknown or Not Stated,,1,4.58,1007.91,17.07,4.75,4.26,4.5,7.69,38,North Dakota
29.21,2134.16,47.23,31.01,7.36,30.33,27.79,73,0,0,,1,5.34,1242.55,28.75,7.34,5.4,7.26,7.24,39,Ohio
28,1357.33,45.92,27.31,6.4,26.86,29.28,329,1,1,,1,5.67,1194.7,37.07,7.5,4.7,7.43,7.97,39,Ohio
28.14,1904.93,52.73,31.03,7.55,30.75,29.44,234,2,2,,1,6.01,1268.85,39.76,7.88,5.02,7.54,8.46,39,Ohio
28.16,2431.17,48.29,34.21,9.4,33.86,29.49,270,3,3,,1,5.63,1206.31,31.78,6.28,5.79,6.12,8.71,39,Ohio
27.49,2572.03,48.7,35,9.49,34.88,29.19,329,4,4,,1,6.01,1119.84,43.45,5.45,5.24,5.32,7.84,39,Ohio
28.22,2662.09,47.48,35.74,10.01,35.5,29.22,603,5,5,,1,6.03,1018.18,38.46,4.86,5.22,4.78,8.18,39,Ohio
28.08,2744.68,50.41,36.04,10.83,35.8,28.51,1159,6,6,,1,5.9,1022.14,40.54,4.96,5.29,4.7,7.9,39,Ohio
28.3,2839.09,48.87,36.49,10.78,36.28,28.81,2378,7,7,,1,5.83,935.75,38.87,4.27,4.87,4.04,7.85,39,Ohio
28.29,3133.9,47.29,37.88,11.36,37.67,28.35,11559,8,8,,1,5.74,737.32,35.66,3.08,4.63,2.76,7.64,39,Ohio
28.34,3302.36,45.83,38.77,11.69,38.61,27.32,114881,9,9,,1,5.57,531.35,34,2.1,4.28,1.58,7.03,39,Ohio
28.68,3424.02,37.7,39.25,10.19,39.1,26.27,2958,10,10,,1,5.61,485.31,27.21,1.8,4.15,1.21,6.46,39,Ohio
28.39,2951.11,38.44,37.41,7.82,37.28,26.06,361,99,Unknown or Not Stated,,1,6.1,871.11,32.44,4.55,6.26,4.25,6.14,39,Ohio
27.44,2072.9,62.24,31.62,7,31.06,27.51,32,0,0,,1,5.65,1269.5,35.62,7.83,3.68,7.22,6.49,40,Oklahoma
27.02,1708.22,54.16,29.4,6.69,28.94,27.98,106,1,1,,1,6.07,1354.9,39.32,8.01,4.66,7.97,7.51,40,Oklahoma
25.74,2140.59,47.86,32.6,8.43,32.13,28.36,98,2,2,,1,6.08,1266.48,39.87,7.41,4.34,6.87,8.2,40,Oklahoma
27.6,2536.49,48.73,34.32,9.45,34.06,29.54,109,3,3,,1,5.8,1133.86,38.88,6.1,4.41,5.92,8.47,40,Oklahoma
27.45,2812.78,48.8,35.96,10.07,35.78,29.38,164,4,4,,1,5.45,960.02,35.38,4.59,5.07,4.4,8.43,40,Oklahoma
26.96,2679.56,53.38,35.43,10.17,35.31,28.97,262,5,5,,1,6.02,1075.57,45.03,5.35,4.77,4.73,8.19,40,Oklahoma
27.45,2837.49,52.14,36.46,9.93,36.1,29.14,584,6,6,,1,5.93,953.2,40.38,4.56,4.8,4.29,7.9,40,Oklahoma
27.36,2950.02,52.95,36.89,10.38,36.66,28.86,1436,7,7,,1,5.71,867.18,40.44,4.05,4.38,3.71,7.76,40,Oklahoma
27.58,3180.67,50.41,37.95,10.61,37.77,28.26,7306,8,8,,1,5.72,683.47,38.07,2.87,4.11,2.4,7.43,40,Oklahoma
27.37,3304.45,47.65,38.61,10.93,38.47,27.65,37822,9,9,,1,5.56,514.47,35.19,2.12,3.7,1.49,6.99,40,Oklahoma
27.54,3336.72,44.96,38.86,10.67,38.72,27.07,1797,10,10,,1,5.48,444.65,33.44,1.82,3.35,1.17,6.84,40,Oklahoma
28.04,2689.28,40.97,35.66,5.96,35.53,27.11,84,99,Unknown or Not Stated,,1,5.39,928.87,23.29,5.69,5.88,4.96,6.88,40,Oklahoma
29.31,2226.33,79.29,33.62,10.18,32.69,30.62,13,0,0,,1,4.61,1470.06,53.38,9.28,4.41,8.94,5.07,41,Oregon
30.38,1797.93,41.56,29.99,7.84,29.45,29.33,77,1,1,,1,5.45,1448.74,27.55,7.79,4.63,7.8,7.66,41,Oregon
29.29,2551.83,63.69,34.39,9.17,34.33,28.66,66,2,2,,1,6.39,1285.19,49.22,6.8,4.55,6.74,8.35,41,Oregon
30.18,3066.08,56.7,36.87,10.83,36.82,27.55,105,3,3,,1,6.05,993.6,47.96,4.6,4.25,4.52,8.16,41,Oregon
30.34,2958.2,58.08,36.87,10.66,36.74,28.78,143,4,4,,1,6.09,1015.21,50.93,4.54,4.76,4.34,7.9,41,Oregon
28.48,2925.87,47.09,36.8,11.04,36.59,27.42,253,5,5,,1,6.1,941.49,35,4.27,4.34,4.04,7.07,41,Oregon
29.31,3065.84,53.1,37.46,11.06,37.36,28.49,477,6,6,,1,5.71,895.05,42.88,3.83,4.19,3.6,7.6,41,Oregon
29.57,3126.39,53.05,37.89,11.12,37.65,27.9,1150,7,7,,1,5.8,787.79,39.73,3.38,4.11,3.2,7.33,41,Oregon
29.16,3265.79,51.49,38.5,11.61,38.35,27.56,5368,8,8,,1,5.84,651.42,38.45,2.57,4.03,2.27,7.12,41,Oregon
29.46,3370.67,49.95,39.05,11.77,38.91,26.96,32847,9,9,,1,5.71,516.32,36.82,1.95,3.68,1.52,6.7,41,Oregon
30.09,3458.05,46.1,39.51,11.57,39.35,25.71,1608,10,10,,1,5.52,477.36,32.62,1.81,3.44,1.25,5.88,41,Oregon
30.22,3169.03,48.3,38.43,6.34,38.31,27.42,81,99,Unknown or Not Stated,,1,6.28,715.12,47.58,3.1,5.44,3.12,7.44,41,Oregon
28.05,1863.92,52.87,29.79,6.06,29.71,27.02,41,0,0,,1,5.93,1339.07,35.04,8.02,4.96,8.31,7.03,42,Pennsylvania
28.58,1640.14,54.47,29.08,7.22,28.77,28.47,333,1,1,,1,5.94,1300.1,50.56,8.26,5.27,8.07,7.88,42,Pennsylvania
28.65,2284.86,50.31,33.18,9.12,32.9,28.92,273,2,2,,1,5.94,1331.5,43.55,7.53,5.48,7.32,8.45,42,Pennsylvania
29.09,2529.83,46.14,35.16,9.25,34.84,28.34,269,3,3,,1,5.93,1115.85,39.85,6.01,4.99,5.98,7.2,42,Pennsylvania
28.65,2571.42,45.57,35.21,10.14,34.95,28.53,395,4,4,,1,6.16,1138.49,33.29,5.74,5.3,5.6,7.9,42,Pennsylvania
29.16,2733.58,56.28,36.25,10.56,36.04,28.13,608,5,5,,1,6.2,992.36,45.98,4.81,5.03,4.61,7.34,42,Pennsylvania
28.93,2819.9,53.85,36.39,10.38,36.22,28.41,1010,6,6,,1,5.88,1006.8,41.66,4.84,5.03,4.57,7.62,42,Pennsylvania
29.04,2962.4,54.44,37.21,10.85,37,28.15,2690,7,7,,1,5.82,911.59,41.35,4.06,4.98,3.79,7.45,42,Pennsylvania
28.86,3202.54,48.49,38.34,11.22,38.14,27.55,16661,8,8,,1,5.67,694.49,35.98,2.86,4.66,2.54,7.05,42,Pennsylvania
29.25,3316.49,47.08,38.9,11.63,38.75,26.87,108702,9,9,,1,5.57,534.16,34.78,2.08,4.43,1.61,6.72,42,Pennsylvania
28.87,3425.57,37.19,39.21,10,39.15,25.98,3924,10,10,,1,5.48,481.42,26.07,1.77,4.48,1.27,6.21,42,Pennsylvania
29.17,2914.7,45.8,36.74,8.82,36.65,26.61,767,99,Unknown or Not Stated,,1,5.67,964.94,37.76,5.09,5.52,4.94,6.42,42,Pennsylvania
29.08,1502.54,65.8,28.08,10.29,28,30.28,26,1,1,,1,6.7,1387.37,37.68,7.54,8.06,7.9,7.06,44,Rhode Island
31.09,1337,64.67,27.45,7.5,27,30.86,11,2,2,,1,6.16,1164.06,35.31,7.46,3.32,7.54,6.39,44,Rhode Island
28.89,2439.7,62.75,35.44,8.56,34.56,29,27,3,3,,1,4.47,1255.22,39.73,6.48,3.38,6.4,7.93,44,Rhode Island
30.73,2788.92,60.5,36.42,11,35.62,29.6,26,4,4,,1,6.27,1077.59,49.95,6.01,7.61,5.5,8.63,44,Rhode Island
30.7,2510.02,97.21,35.12,11.41,35.12,30.66,43,5,5,,1,6.05,1150.83,68.28,5.95,5.9,5.96,6.47,44,Rhode Island
30.39,2686.46,69.62,36.22,11.04,35.96,29.18,92,6,6,,1,6.48,977.43,53.26,4.48,3.62,4.38,7.29,44,Rhode Island
29.25,2874.49,57.03,37.33,11.23,36.88,27.65,200,7,7,,1,6.07,873.04,36.22,3.87,3.99,3.47,6.84,44,Rhode Island
29.71,3204,55.24,38.16,11.65,37.95,27.75,829,8,8,,1,5.92,740.22,39.62,3,4.65,2.65,6.85,44,Rhode Island
29.7,3336.45,53.38,39.03,11.71,38.79,26.77,9050,9,9,,1,5.62,516.72,38.87,2.07,4.38,1.55,6.36,44,Rhode Island
30.97,3392.56,55.52,38.91,12.7,38.83,25.9,171,10,10,,1,5.48,433.56,43.14,1.96,4.26,1.15,5.69,44,Rhode Island
28.77,2517.38,46.6,37.2,9.04,36.83,26.17,31,99,Unknown or Not Stated,,1,7.43,881.51,29.85,4.75,6.72,5.27,6.54,44,Rhode Island
