Average Age of Mother (years),Average Birth Weight (grams),Average Interval Since Last Live Birth (months),Average LMP Gestational Age (weeks),Average Number of Prenatal Visits,Average OE Gestational Age (weeks),Average Pre-pregnancy BMI,Births,Five Minute APGAR Score Code,Five Minute APGAR Score,Notes,Number of Records,Standard Deviation for Average Age of Mother,Standard Deviation for Average Birth Weight,Standard Deviation for Average Interval Since Last Live Birth,Standard Deviation for Average LMP Gestational Age,Standard Deviation for Average Number of Prenatal Visits,Standard Deviation for Average OE Gestational Age,Standard Deviation for Average Pre-pregnancy BMI,State of Residence Code,State of Residence
27.27,1901.87,67.78,30.04,6.92,29.92,30.68,26,0,0,,1,7.07,1222.97,51.46,7.09,5.72,7.01,9.31,45,South Carolina
27.92,1493.69,42.28,28.39,7.01,28.02,29.32,157,1,1,,1,6.48,1229.23,33.82,7.67,5.34,7.46,8.13,45,South Carolina
27.79,2201.63,71.54,32.57,10.36,32.54,28.92,96,2,2,,1,5.81,1209.31,55.03,6.6,5.64,6.53,8.7,45,South Carolina
28.43,2324.94,53.56,33.69,9.87,33.43,30.05,106,3,3,,1,5.18,1175.44,41.48,5.95,5.56,5.97,9.09,45,South Carolina
27.92,2620.64,56.73,35.66,10.65,35.21,30.98,154,4,4,,1,5.95,1079.45,36.09,5.34,5.73,5.21,8.59,45,South Carolina
27.45,2493.4,55.35,35.32,10.77,34.88,29.31,257,5,5,,1,6.35,1078.39,47.21,5.48,5.73,5.37,7.36,45,South Carolina
28.21,2631.29,57.35,35.52,10.92,35.23,29.72,492,6,6,,1,5.99,1049.49,43.09,5.13,5.31,4.89,8.04,45,South Carolina
28.27,2730.28,55.18,36.11,11.12,35.81,29.5,1126,7,7,,1,5.91,1000.48,40.75,4.62,5.45,4.4,8.25,45,South Carolina
28.28,3074.13,54.53,37.7,11.74,37.44,28.84,4889,8,8,,1,5.97,758.52,41.14,3.24,5.03,2.88,7.89,45,South Carolina
28.09,3269,50.91,38.65,12.09,38.51,28.03,48169,9,9,,1,5.69,529.2,37.44,2.14,4.6,1.57,7.4,45,South Carolina
28.87,3351.03,43.75,39.01,11.63,38.85,26.88,1017,10,10,,1,5.35,499.82,32.28,2.23,3.98,1.38,6.66,45,South Carolina
28.33,2824.96,47.71,36.89,7.97,36.66,27.12,180,99,Unknown or Not Stated,,1,5.77,887.8,36.56,4.34,5.95,4.29,7.21,45,South Carolina
27,1170.62,57.5,24.64,6.9,24.45,30.19,11,1,1,,1,3.64,1193.59,57.53,7.87,1.7,7.66,6.44,46,South Dakota
30.6,2263.8,52.67,32.8,9.64,33.2,27.69,15,2,2,,1,6,1138.25,38.9,5.55,4.64,5.53,5.93,46,South Dakota
26.91,3132.91,41,37,10.52,36.96,26.69,23,3,3,,1,5.47,1073.53,36.14,4.82,3.46,4.38,4.75,46,South Dakota
30.29,2934.86,50.77,36.14,10.15,36,30.59,21,4,4,,1,5.86,990.05,35.88,4.38,3.07,4.13,8.05,46,South Dakota
28.4,2885.16,44.43,37.05,10.06,36.69,29.24,55,5,5,,1,5.27,972.03,27.86,4.81,4.32,4.67,6.76,46,South Dakota
28.57,2894.65,53.4,36.58,10.25,36.61,28.89,105,6,6,,1,6.1,871.41,48.99,3.55,4.1,3.79,7.26,46,South Dakota
28.86,2909.45,55.85,36.69,10.17,36.68,27.99,228,7,7,,1,5.41,910.61,43.16,4.05,4.09,3.79,7.01,46,South Dakota
28.33,3205.56,46.24,37.98,10.52,37.88,27.75,1099,8,8,,1,5.58,678.56,33.84,2.77,3.77,2.47,6.96,46,South Dakota
28.38,3367.84,43.89,38.77,10.66,38.72,26.83,9681,9,9,,1,5.29,515,32.19,1.99,3.5,1.54,6.42,46,South Dakota
28.02,3363.84,41.88,38.8,10.55,38.73,26.5,587,10,10,,1,5.29,496.01,30.23,1.84,3.7,1.47,6.62,46,South Dakota
30.36,3313.16,34.44,38.58,5.83,38.42,25.41,66,99,Unknown or Not Stated,,1,5.11,508.2,25.11,4.08,4.42,3.42,5.46,46,South Dakota
27.36,1837.08,45,33.55,6.14,33.6,25.75,61,0,0,,1,4.42,1265,17.04,7.35,5.05,7.37,6.77,47,Tennessee
27.9,1475.49,53.12,28.94,7.89,28.59,30.29,210,1,1,,1,5.63,1189.06,53.79,7.08,5.9,7.06,8.85,47,Tennessee
26.93,2113.63,50.38,32.62,9.05,32.31,29.15,166,2,2,,1,5.77,1237.16,42.61,7.25,5.23,7.03,8.83,47,Tennessee
28.01,2338.65,44.71,33.87,9.21,33.56,28.94,136,3,3,,1,5.64,1184.96,33.47,6.38,5.4,6.16,8.02,47,Tennessee
28.46,2571.64,65.59,35.11,9.91,35.04,29.32,224,4,4,,1,5.94,1080.97,57.14,5.35,4.66,5.18,8.36,47,Tennessee
27.56,2575.32,56.49,35.58,10.15,35.43,30.05,364,5,5,,1,5.96,1039.4,43.05,5.08,5.55,4.82,8.43,47,Tennessee
27.73,2615.86,55.17,35.56,10.35,35.27,28.36,751,6,6,,1,5.96,1064.19,41.39,5.21,4.99,4.97,8.33,47,Tennessee
27.67,2868.99,54.57,36.67,10.44,36.44,28.18,1741,7,7,,1,5.89,933.96,42.42,4.1,5.3,3.89,7.55,47,Tennessee
27.74,3145.76,51.43,37.98,11.26,37.77,27.92,9642,8,8,,1,5.8,713.41,38.72,2.97,4.86,2.58,7.45,47,Tennessee
27.86,3285.07,48.79,38.6,11.17,38.53,27.08,64751,9,9,,1,5.69,531.4,36,2.03,4.08,1.56,6.95,47,Tennessee
27.2,3326.22,44.19,38.92,11.09,38.75,26.68,2012,10,10,,1,5.51,493.73,31.72,1.85,3.86,1.26,6.84,47,Tennessee
28.25,3106.96,43.24,37.75,8.04,37.68,26.38,693,99,Unknown or Not Stated,,1,5.79,820.57,35.43,3.8,5.22,3.68,6.74,47,Tennessee
27.74,2265.58,49.11,33,7.79,32.88,27.56,165,0,0,,1,5.7,1290.98,42.1,7.49,5.55,7.33,7.03,48,Texas
28.12,1285.91,48.28,27.3,5.93,26.91,28.97,718,1,1,,1,6.13,1200.73,38.58,7.68,4.61,7.55,8,48,Texas
28.59,2057.37,60.34,31.75,7.73,31.48,28.53,550,2,2,,1,6.55,1315.32,48.56,7.66,5.26,7.53,7.07,48,Texas
28.44,2310.17,54.29,33.66,8.02,33.37,28.91,544,3,3,,1,6.37,1194.36,45.14,6.5,4.67,6.27,7.35,48,Texas
28.01,2559.01,55.56,35.07,8.63,34.85,28.25,739,4,4,,1,6.44,1112.01,42.83,5.55,4.43,5.41,7.78,48,Texas
28.6,2600.34,58.15,35.42,9.17,35.09,28.45,1091,5,5,,1,6.23,1082.15,45.65,5.33,4.82,5.15,7.6,48,Texas
28.37,2659.5,57.69,35.69,9.1,35.42,28.1,2102,6,6,,1,6.14,1024.71,44.95,4.99,4.48,4.79,7.36,48,Texas
28.4,2859.78,55.01,36.6,9.6,36.39,27.97,5738,7,7,,1,6.17,934.9,43.04,4.29,4.35,4.11,7.3,48,Texas
28.38,3130.6,53.03,37.85,10.09,37.67,27.64,36876,8,8,,1,5.99,709.79,40.15,2.96,4.19,2.7,6.97,48,Texas
28.27,3267.48,51.66,38.57,10.44,38.45,27.17,321836,9,9,,1,5.91,518.93,38.17,2.05,4.03,1.62,6.58,48,Texas
28.24,3342.79,44.76,38.92,10.58,38.82,26.46,7051,10,10,,1,5.7,470.1,32.43,1.81,3.77,1.34,6.35,48,Texas
29.26,2721.06,47.74,36.02,9.43,35.77,26.57,1214,99,Unknown or Not Stated,,1,5.81,1022.46,38.13,5.24,5.41,5.14,6.83,48,Texas
28.58,1779.39,74.36,29.46,6.7,29.5,25.96,24,0,0,,1,4.9,1413.79,54.29,8.48,4.12,8.45,5.45,49,Utah
28.19,1382.24,41.4,26.86,6.97,26.34,27.65,99,1,1,,1,5.33,1228.28,30.52,7.55,4.6,7.49,7.07,49,Utah
28.48,2196.68,46.21,32.22,8.67,32.43,27.13,60,2,2,,1,5.17,1275.2,26.71,7.96,4.68,8.04,6.42,49,Utah
27.94,2637.69,41.42,34.84,9.61,34.66,26.84,85,3,3,,1,5.5,1006.15,19.96,5.62,3.66,5.48,7.78,49,Utah
30.07,2628.25,44.71,35.47,10.9,35.45,27.72,106,4,4,,1,6.04,929.6,33.9,4.61,4.43,4.6,7.01,49,Utah
29.05,2928.99,48.45,37.23,11.07,37.04,27.95,271,5,5,,1,5.54,809.5,35.28,3.55,3.79,3.52,6.97,49,Utah
28.09,2909.95,49.89,36.86,10.79,36.56,27.36,511,6,6,,1,6.22,868.53,39.99,3.88,4.17,3.67,7.21,49,Utah
28.81,3026.64,47.72,37.42,10.84,37.17,27.55,1414,7,7,,1,5.5,774.87,34.71,3.32,3.93,3.13,7.26,49,Utah
28.62,3201.54,44.72,38.14,11.11,37.95,26.91,6336,8,8,,1,5.57,652.91,32.91,2.65,3.63,2.35,6.88,49,Utah
28.57,3302.16,43.23,38.79,11.24,38.61,26.03,36280,9,9,,1,5.36,483.86,29.61,1.86,3.05,1.42,6.18,49,Utah
28.84,3355.19,40.28,39.1,10.95,38.98,25.32,1773,10,10,,1,5.37,442.15,26.49,1.67,2.89,1.23,5.82,49,Utah
28.99,3060.89,36.18,37.44,9.32,37.17,25.71,250,99,Unknown or Not Stated,,1,5.33,873.76,20.76,4.61,4.92,4.57,6.26,49,Utah
30.4,2554.4,52.67,34.9,11.6,35,30.97,10,2,2,,1,5.41,1254.42,23.17,6.16,4.18,6.4,10.86,50,Vermont
28.75,2850.33,110.25,37.67,10.67,36.92,30.58,12,3,3,,1,4.62,1033.01,65.9,5.73,4.44,5.48,9.49,50,Vermont
31.16,2728,61.2,35.58,11.21,35.47,28.34,19,4,4,,1,6.77,1066.76,29.38,5.63,5.22,5.5,7.26,50,Vermont
29.53,3088.47,60.06,37.82,11.79,37.61,29.97,38,5,5,,1,6.98,726.2,48.49,2.8,3.76,2.78,7.07,50,Vermont
29.07,3037.89,46.36,37.83,13.11,37.65,28.78,89,6,6,,1,6.07,802.67,31.42,3.26,4.67,3.09,8.99,50,Vermont
29.42,3033.77,44.85,37.49,12.14,37.29,29.31,167,7,7,,1,5.85,860.5,31.92,3.93,3.61,3.66,7.84,50,Vermont
29.15,3271.38,49.93,38.55,12.77,38.23,28.59,648,8,8,,1,5.31,697.88,33.77,2.89,3.7,2.52,7.67,50,Vermont
29.74,3378.46,48.18,39.18,12.92,38.97,27.48,4153,9,9,,1,5.54,535.14,33.04,2.06,3.3,1.64,7.14,50,Vermont
30.42,3449.94,45.91,39.37,12.58,39.17,26.47,261,10,10,,1,5.18,461.94,29.48,1.77,3.22,1.31,6.6,50,Vermont
31.42,2986.76,50.13,37.1,8.79,37.1,26.1,31,99,Unknown or Not Stated,,1,4.46,814.35,37.04,4.65,5.55,4.6,6.45,50,Vermont
28.75,2069.2,71.59,30.75,8.36,30.64,26.93,44,0,0,,1,6.64,1245.95,61.84,7.91,5.34,7.95,7.36,51,Virginia
28.97,1285.2,56.43,27.01,6.97,26.37,28.6,187,1,1,,1,6.37,1227.87,48.95,7.67,5.71,7.41,7.78,51,Virginia
28.91,2037.52,56.02,31.2,9.17,30.78,28.48,127,2,2,,1,6.31,1391.08,50.35,8,5.97,7.7,7.36,51,Virginia
29.32,2469.44,62.67,34.38,10.22,34.11,30.11,132,3,3,,1,5.72,1269.52,49.32,6.94,4.83,6.54,8.27,51,Virginia
29.1,2538.87,51.24,35.39,10.77,34.99,28.48,219,4,4,,1,6.37,1115.26,46.46,5.82,6.74,5.64,8.21,51,Virginia
29.48,2660.1,51.76,36.12,10.89,35.73,28.44,388,5,5,,1,6.05,1040.75,37.84,4.98,6.16,4.81,7.42,51,Virginia
29.64,2689.71,59.51,35.98,10.66,35.67,28.48,776,6,6,,1,6.11,1052.03,43.81,5.08,4.59,4.88,7.77,51,Virginia
29.86,2770.68,58.62,36.25,11.16,35.93,28.88,1835,7,7,,1,6.09,1014.75,47.46,4.65,5.21,4.42,7.92,51,Virginia
29.55,3129.46,53.66,37.92,11.42,37.65,28.06,8059,8,8,,1,5.92,781.32,40.44,3.21,4.36,2.91,7.16,51,Virginia
29.54,3315.62,50.73,38.93,11.53,38.71,27.07,85937,9,9,,1,5.72,526.18,37.69,2.09,3.84,1.55,6.63,51,Virginia
29.36,3405.89,45.29,39.18,11.46,39.05,26.2,1864,10,10,,1,5.79,490.53,35.06,1.89,3.32,1.31,6.38,51,Virginia
28.47,2938.83,44.21,36.98,8.82,36.82,26.9,275,99,Unknown or Not Stated,,1,5.68,845.63,32.8,4.71,4.66,4.58,7.1,51,Virginia
29.83,2563.53,54.29,34.33,8.05,33.98,26.05,46,0,0,,1,5.67,1376.4,35.91,7.19,4.27,7.18,5.72,53,Washington
30.2,1676.01,47.35,29.81,6.58,29.16,28.9,149,1,1,,1,5.62,1321.97,34.83,8.43,4.19,8.16,7.07,53,Washington
29.46,2652.18,48.79,34.58,9.39,34.42,28.89,155,2,2,,1,5.3,1212.43,36.12,7.11,4.65,7.08,7.22,53,Washington
29.24,2776.84,48.32,35.89,9.23,35.34,27.78,164,3,3,,1,6.19,1165.34,42.75,6.11,5.06,6.01,6.63,53,Washington
30.1,2967.21,53.58,37.06,10.06,36.77,28.32,246,4,4,,1,6.06,962.06,43.41,4.68,4.4,4.45,7.82,53,Washington
29.29,3067.03,53.34,37.51,10.12,37.23,28.62,441,5,5,,1,5.77,920.59,39.68,4.1,4.23,4.02,7.47,53,Washington
29.66,3013.88,54.47,37.41,10.33,37.17,28.1,1019,6,6,,1,5.95,867.19,40.01,3.99,4.22,3.75,7.03,53,Washington
29.82,3094.77,51.42,37.7,10.84,37.45,27.99,2368,7,7,,1,5.81,853.35,38.43,3.68,4.29,3.43,7.19,53,Washington
29.77,3258.87,50.38,38.48,10.97,38.26,27.4,10627,8,8,,1,5.75,681.25,37.63,2.77,4.07,2.47,6.9,53,Washington
29.65,3372.26,48.21,39.06,11.22,38.86,26.65,67917,9,9,,1,5.62,516.85,34.98,1.98,3.81,1.53,6.47,53,Washington
29.88,3468.96,43.4,39.31,11.17,39.18,26.06,2442,10,10,,1,5.39,481.42,30.52,1.79,3.34,1.28,6.05,53,Washington
29.54,3176.1,47.47,38.03,9.56,37.83,26.84,511,99,Unknown or Not Stated,,1,5.83,769.2,34.05,3.82,5.16,3.6,6.39,53,Washington
26.1,1477.4,33.67,27.3,4.89,27.4,25.98,10,0,0,,1,5.32,1485.41,22.22,8.57,3.63,8.69,6.08,54,West Virginia
26.42,2113.74,56.15,30.84,8.19,31.13,29.36,38,1,1,,1,5.65,1347.79,46.4,7.96,4.71,7.87,9.85,54,West Virginia
25.68,2316.9,42.43,33.71,8.2,33.03,28.59,31,2,2,,1,6.77,1359.8,30.34,7.88,5.19,7.08,6.64,54,West Virginia
25.59,2697.03,54.6,36.51,10.87,35.08,28.49,39,3,3,,1,5.81,1059.79,43.98,6.01,5.12,5.58,9.66,54,West Virginia
27.56,2515.77,56.55,35.18,9.56,34.67,29.29,66,4,4,,1,6.25,1020.28,48.3,5.13,5.58,4.63,7.91,54,West Virginia
28.12,2614.26,54.22,35.82,10.41,35.29,28.21,90,5,5,,1,5.34,1118.84,40.23,5.3,5.41,4.87,8.96,54,West Virginia
27.16,2747.34,53.08,36.39,10.72,36.11,29.66,152,6,6,,1,5.82,941.64,41.08,4.58,4.78,4.25,9.42,54,West Virginia
27.24,2907.23,50.08,36.65,10.42,36.45,28.6,450,7,7,,1,5.91,886.63,40.45,4.34,5.11,3.74,7.96,54,West Virginia
27.02,3154.91,49.74,38.04,11.44,37.77,28.83,2420,8,8,,1,5.56,685.53,36.81,2.97,4.51,2.46,8.21,54,West Virginia
27.12,3281.99,48.39,38.63,11.63,38.43,28.02,13879,9,9,,1,5.6,540.87,35.31,2.25,4.17,1.6,7.62,54,West Virginia
27.49,3340.71,48.19,38.74,11.15,38.6,27.49,1029,10,10,,1,5.59,472.35,36.82,1.97,4.09,1.41,7.43,54,West Virginia
28.05,2620.86,34.74,35.51,4.58,35.81,27.28,44,99,Unknown or Not Stated,,1,5.26,897.88,28.46,4.58,5.33,4.8,7.03,54,West Virginia
30,1881.64,50.07,30.45,7.15,30.31,27.42,29,0,0,,1,6.47,1260.62,38.98,7.44,5.45,7.23,5.8,55,Wisconsin
29.1,1464.01,51,27.49,7.14,27.2,29.73,111,1,1,,1,5.98,1286.72,41.75,7.87,5.66,7.86,7.92,55,Wisconsin
28.18,1932.88,51.64,30.31,9.22,30.18,30.27,94,2,2,,1,6.38,1421.05,33.77,8.26,5.4,8.25,8.02,55,Wisconsin
29.14,2628.72,49.02,35.75,10.49,35.32,30.66,116,3,3,,1,5.82,1131.49,29.65,5.86,4.7,5.53,8.13,55,Wisconsin
29.52,2705.08,51.09,35.67,11.23,35.45,30.12,174,4,4,,1,6.03,1095.05,31.62,5.33,4.62,5.13,8.42,55,Wisconsin
29.41,2790.99,53.29,36.23,11.24,35.93,29.47,347,5,5,,1,5.89,1041.75,41.88,5.09,4.68,4.88,7.64,55,Wisconsin
29.33,2859.28,53.67,36.6,11.48,36.31,29.4,787,6,6,,1,5.63,962.96,43.27,4.53,4.93,4.28,8.07,55,Wisconsin
29.41,2991.32,49.09,37.15,11.71,36.87,29.36,1618,7,7,,1,5.57,914.34,37.57,3.97,4.7,3.8,8.22,55,Wisconsin
29.23,3195.31,47.17,38.12,11.85,37.85,28.67,5777,8,8,,1,5.5,727.9,36.61,2.9,4.27,2.65,7.48,55,Wisconsin
29.11,3351.49,45.13,38.88,12.31,38.68,27.75,52010,9,9,,1,5.4,530.09,33.55,1.93,3.78,1.53,6.96,55,Wisconsin
29.21,3441.74,40.24,39.29,10.94,39.07,26.95,2749,10,10,,1,5.37,477.53,30.01,1.69,3.83,1.28,6.72,55,Wisconsin
29.33,3121.99,34.98,37.62,7.74,37.47,26.74,286,99,Unknown or Not Stated,,1,5.71,857.81,27.36,4.56,5.44,4.42,6.72,55,Wisconsin
28,2758.94,59.33,36.5,10.72,36.28,30.34,18,3,3,,1,6.77,873.31,44.17,4.71,5.52,4.42,8.33,56,Wyoming
26.83,2693.28,65.25,35.94,9,35.83,28.82,18,4,4,,1,6.94,923.9,15.5,4.5,3.59,4.41,6.52,56,Wyoming
27.6,2850.67,49.41,36.73,10.61,36.85,29.83,55,5,5,,1,6.74,710.59,45.46,3.31,4.23,3.26,9.55,56,Wyoming
27.72,2940.24,45.43,37.26,10.31,37.12,28.27,74,6,6,,1,5.44,846.01,27.87,3.65,4.24,3.56,8.36,56,Wyoming
28.16,2862.93,42.37,37.06,9.59,36.84,28.33,178,7,7,,1,5.57,833.71,33.79,3.76,4.43,3.67,7.38,56,Wyoming
28.02,3090.02,46.94,38.12,10.48,37.97,26.91,1030,8,8,,1,5.58,609.5,35.95,2.49,3.76,2.25,6.82,56,Wyoming
28.06,3213,45.11,38.76,10.51,38.68,26.54,4831,9,9,,1,5.61,490.45,32.51,1.84,3.62,1.51,6.39,56,Wyoming
28.27,3252.57,41.99,38.88,11.04,38.93,26.06,308,10,10,,1,5.08,393.37,28.12,1.56,3.28,1.15,5.68,56,Wyoming
29.82,3138.42,27.09,37.89,3.56,37.78,25.01,28,99,Unknown or Not Stated,,1,5.49,889.39,11.6,5.82,3.65,5.7,4.37,56,Wyoming
,,,,,,,,,,---,1,,,,,,,,,
,,,,,,,,,,"Dataset: Natality, 2016-2018 expanded",1,,,,,,,,,
,,,,,,,,,,Query Parameters:,1,,,,,,,,,
,,,,,,,,,,Title: Q3_datasource,1,,,,,,,,,
,,,,,,,,,,Year: 2018,1,,,,,,,,,
,,,,,,,,,,Group By: State of Residence; Five Minute APGAR Score,1,,,,,,,,,
,,,,,,,,,,Show Totals: Disabled,1,,,,,,,,,
,,,,,,,,,,Show Zero Values: False,1,,,,,,,,,
,,,,,,,,,,Show Suppressed: False,1,,,,,,,,,
,,,,,,,,,,"Calculate Rates Per: 1,000",1,,,,,,,,,
,,,,,,,,,,---,1,,,,,,,,,
,,,,,,,,,,Help: See http://wonder.cdc.gov/wonder/help/Natality-expanded.html for more information.,1,,,,,,,,,
,,,,,,,,,,---,1,,,,,,,,,
,,,,,,,,,,"Query Date: Oct 14, 2019 3:39:07 PM",1,,,,,,,,,
,,,,,,,,,,---,1,,,,,,,,,
,,,,,,,,,,"Suggested Citation: United States Department of Health and Human Services (US DHHS), Centers for Disease Control and Prevention",1,,,,,,,,,
,,,,,,,,,,"(CDC), National Center for Health Statistics (NCHS), Division of Vital Statistics, Natality public-use data 2016-2018, on CDC",1,,,,,,,,,
,,,,,,,,,,"WONDER Online Database, September 2019. Accessed at http://wonder.cdc.gov/natality-expanded-current.html on Oct 14, 2019 3:39:07",1,,,,,,,,,
,,,,,,,,,,PM,1,,,,,,,,,
,,,,,,,,,,---,1,,,,,,,,,
,,,,,,,,,,Messages:,1,,,,,,,,,
,,,,,,,,,,1. Totals are not available for these results due to suppression constraints. More Information:,1,,,,,,,,,
,,,,,,,,,,http://wonder.cdc.gov/wonder/help/faq.html#Privacy.,1,,,,,,,,,
,,,,,,,,,,2. Rows with suppressed Births are hidden. Use Quick Options above to show suppressed rows.,1,,,,,,,,,
,,,,,,,,,,---,1,,,,,,,,,
,,,,,,,,,,Caveats:,1,,,,,,,,,
,,,,,,,,,,1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:,1,,,,,,,,,
,,,,,,,,,,http://wonder.cdc.gov/wonder/help/Natality-expanded.html#Assurance of Confidentiality.,1,,,,,,,,,
,,,,,,,,,,"2. 'Not Applicable' appears when an average value can not be calculated for the categories ""Not Stated"" or ""Unknown"".",1,,,,,,,,,
,,,,,,,,,,3. Each birth record represents one living baby.,1,,,,,,,,,
,,,,,,,,,,4. Caution should be used when interpreting the Average Age of Mother measure. All ages 12 years and less are coded to 12 years.,1,,,,,,,,,
,,,,,,,,,,All ages 50 years and over are coded to 50 years. The number of counts in those two age goups are small and should not have a,1,,,,,,,,,
,,,,,,,,,,great effect on the average age. Consider doing queries with and without these two age groups and compare the effect on Average,1,,,,,,,,,
,,,,,,,,,,Age of Mother measure.,1,,,,,,,,,
,,,,,,,,,,"5. Records where the ""Birth Weight"" is ""Unknown or Not Stated"" are not included in the calculation of the ""Average Birth",1,,,,,,,,,
,,,,,,,,,,"Weight"" measure.",1,,,,,,,,,
,,,,,,,,,,"6. Records where the gestation age is ""Unknown or Not Stated"" are not included in the calculation of the ""Average Gestational",1,,,,,,,,,
,,,,,,,,,,"Age"" measure.",1,,,,,,,,,
,,,,,,,,,,"7. Records where the ""BMI"" is ""Unknown or Not Stated"" are not included in the calculation of the ""Average Pre-pregnancy",1,,,,,,,,,
,,,,,,,,,,"BMI"" measure.",1,,,,,,,,,
,,,,,,,,,,"8. Records where the ""Number of Prenatal Visits"" is ""Unknown or Not Stated"" are not included in the calculation of the",1,,,,,,,,,
,,,,,,,,,,"""Average Number of Prenatal Visits"" measure.",1,,,,,,,,,
,,,,,,,,,,"9. Records where the ""Interval Since Last Live Birth"" is ""Unknown or Not Stated"" or ""Zero to 3 months"" are not included in",1,,,,,,,,,
,,,,,,,,,,"the calculation of the ""Average Interval Since Last Live Birth"" measure.",1,,,,,,,,,
