Anesthesia,Antibiotics_for_Mother,Induction_of_Labor,Steroids,Bin_Five_min_APGAR_score_code,Average_Age_Mother_years,Average_Birth_Weight_grams,Average_Prenatal_Visits,Average_OE_Gestational_Age_weeks,Average_Pre-pregnancy_BMI,Births
Yes,Yes,Yes,Yes,0,27.65,2307.88,10.31,32.65,29.29,17
Yes,Yes,Yes,Yes,0,29.14,1540.01,8.3,29.83,29.4,110
Yes,Yes,Yes,Yes,0,28.78,1804.33,8.59,31.3,30.42,115
Yes,Yes,Yes,Yes,0,27.79,1887.41,9.33,32.37,29.38,141
Yes,Yes,Yes,Yes,0,27.58,2000.79,9.38,32.79,30.1,244
Yes,Yes,Yes,Yes,1,28.97,2039.04,9.59,33.0,30.41,453
Yes,Yes,Yes,Yes,1,28.48,2048.56,9.35,33.2,29.46,810
Yes,Yes,Yes,Yes,1,28.42,2110.62,9.75,33.45,29.76,1909
Yes,Yes,Yes,Yes,1,28.58,2281.47,10.11,34.29,29.07,6286
Yes,Yes,Yes,Yes,1,28.63,2512.55,10.73,35.48,28.5,22544
Yes,Yes,Yes,Yes,1,27.32,2677.01,11.1,36.0,28.82,257
Yes,Yes,Yes,No,0,27.8,2952.05,11.56,35.75,30.14,146
Yes,Yes,Yes,No,0,28.24,2635.81,10.45,34.8,29.33,854
Yes,Yes,Yes,No,0,27.61,3059.59,11.78,37.57,29.2,959
Yes,Yes,Yes,No,0,27.88,3204.24,11.72,38.2,29.53,1192
Yes,Yes,Yes,No,0,28.04,3237.79,11.97,38.49,29.61,1704
Yes,Yes,Yes,No,1,27.97,3210.23,11.99,38.4,29.51,2940
Yes,Yes,Yes,No,1,28.08,3213.28,12.02,38.36,29.25,5862
Yes,Yes,Yes,No,1,28.0,3230.9,11.89,38.37,29.18,13962
Yes,Yes,Yes,No,1,28.1,3286.75,11.92,38.62,28.89,67930
Yes,Yes,Yes,No,1,28.5,3344.87,12.04,38.98,28.29,559203
Yes,Yes,Yes,No,1,27.82,3371.06,12.17,39.04,28.44,11424
Yes,Yes,No,Yes,0,29.78,1440.24,7.05,28.73,28.61,102
Yes,Yes,No,Yes,0,28.33,1101.19,7.11,27.07,28.13,916
Yes,Yes,No,Yes,0,29.14,1232.54,7.69,27.84,29.18,775
Yes,Yes,No,Yes,0,28.49,1303.98,7.7,28.45,28.63,1002
Yes,Yes,No,Yes,0,28.83,1417.61,8.15,29.07,28.49,1374
Yes,Yes,No,Yes,1,29.12,1445.4,8.15,29.4,28.68,2234
Yes,Yes,No,Yes,1,29.1,1543.31,8.39,29.92,28.36,4352
Yes,Yes,No,Yes,1,29.34,1657.28,8.77,30.63,28.34,9250
Yes,Yes,No,Yes,1,29.49,1970.26,9.51,32.35,27.82,25087
Yes,Yes,No,Yes,1,29.34,2378.28,10.31,34.44,27.3,68416
Yes,Yes,No,Yes,1,28.32,2566.94,10.83,35.35,26.61,695
Yes,Yes,No,No,0,28.3,2437.44,9.45,33.21,28.63,478
Yes,Yes,No,No,0,28.55,1838.82,8.18,30.32,28.44,2552
Yes,Yes,No,No,0,28.34,2462.86,9.32,34.03,28.77,2269
Yes,Yes,No,No,0,28.51,2679.74,9.84,35.35,28.55,2692
Yes,Yes,No,No,0,28.42,2757.78,10.22,35.86,28.5,3832
Yes,Yes,No,No,1,28.65,2819.78,10.35,36.18,28.2,6721
Yes,Yes,No,No,1,28.73,2851.67,10.44,36.29,28.3,13206
Yes,Yes,No,No,1,28.86,2941.52,10.7,36.71,28.31,32087
Yes,Yes,No,No,1,28.95,3152.33,10.98,37.71,27.94,167277
Yes,Yes,No,No,1,29.2,3292.36,11.29,38.47,27.26,1368401
Yes,Yes,No,No,1,28.7,3334.39,11.37,38.57,27.4,28385
Yes,No,Yes,Yes,0,31.5,2354.67,12.25,32.25,31.43,12
Yes,No,Yes,Yes,0,29.09,1771.48,10.15,31.3,28.93,77
Yes,No,Yes,Yes,0,28.22,2032.79,10.35,32.65,30.23,63
Yes,No,Yes,Yes,0,28.19,2140.72,10.84,33.61,29.91,101
Yes,No,Yes,Yes,0,29.53,2216.71,10.45,34.06,28.66,148
Yes,No,Yes,Yes,1,28.31,2292.29,9.72,34.2,29.48,304
Yes,No,Yes,Yes,1,28.44,2198.88,10.23,33.91,29.46,584
Yes,No,Yes,Yes,1,28.83,2241.84,10.09,34.19,29.21,1332
Yes,No,Yes,Yes,1,28.61,2443.86,10.92,35.11,28.79,4785
Yes,No,Yes,Yes,1,28.65,2722.95,11.67,36.46,27.81,22311
Yes,No,Yes,Yes,1,28.0,2857.28,12.2,37.02,27.08,302
Yes,No,Yes,No,0,28.17,2949.48,11.25,36.18,29.4,309
Yes,No,Yes,No,0,28.28,2346.39,9.77,33.33,27.98,1783
Yes,No,Yes,No,0,27.76,3034.27,11.39,37.37,28.28,1887
Yes,No,Yes,No,0,27.89,3170.55,11.7,38.22,28.47,2224
Yes,No,Yes,No,0,27.81,3255.84,11.95,38.62,28.77,3298
Yes,No,Yes,No,1,27.87,3249.91,12.1,38.56,28.34,5684
Yes,No,Yes,No,1,27.9,3258.72,12.11,38.64,28.35,11193
Yes,No,Yes,No,1,27.9,3285.41,12.02,38.66,28.28,29535
Yes,No,Yes,No,1,27.99,3336.68,11.98,38.87,27.84,172023
Yes,No,Yes,No,1,28.51,3362.94,12.01,39.08,27.26,1535721
Yes,No,Yes,No,1,27.74,3377.24,12.06,39.11,27.29,35263
Yes,No,No,Yes,0,29.35,1563.44,8.96,29.27,30.14,75
Yes,No,No,Yes,0,28.83,1220.88,7.49,27.97,28.62,603
Yes,No,No,Yes,0,29.75,1390.79,8.7,28.78,28.75,478
Yes,No,No,Yes,0,28.83,1421.2,8.16,29.13,28.61,579
Yes,No,No,Yes,0,29.16,1533.79,8.45,29.89,29.16,856
Yes,No,No,Yes,1,29.5,1578.03,8.81,30.24,29.17,1467
Yes,No,No,Yes,1,29.45,1612.95,8.62,30.58,28.95,2958
Yes,No,No,Yes,1,29.81,1744.16,9.28,31.34,28.94,6285
Yes,No,No,Yes,1,29.81,2055.73,9.98,32.95,28.28,18030
Yes,No,No,Yes,1,29.46,2528.35,10.96,35.27,27.25,55174
Yes,No,No,Yes,1,28.85,2743.48,11.66,36.21,26.67,689
Yes,No,No,No,0,28.92,2230.83,8.59,32.16,28.25,1038
Yes,No,No,No,0,28.38,1729.44,7.8,29.51,28.39,6137
Yes,No,No,No,0,28.36,2430.76,9.52,33.82,28.0,5271
Yes,No,No,No,0,28.37,2652.14,9.96,35.3,28.27,5678
Yes,No,No,No,0,28.4,2756.28,10.2,35.95,28.05,8157
Yes,No,No,No,1,28.56,2827.4,10.48,36.29,28.0,14181
Yes,No,No,No,1,28.61,2893.44,10.65,36.61,27.91,27373
Yes,No,No,No,1,28.67,3005.04,10.88,37.11,27.74,70868
Yes,No,No,No,1,28.62,3208.04,11.12,38.08,27.3,413390
Yes,No,No,No,1,28.86,3311.49,11.34,38.67,26.51,3610615
Yes,No,No,No,1,28.27,3334.53,11.37,38.72,26.5,72131
No,Yes,Yes,Yes,0,30.0,2206.67,8.33,30.33,25.1,3
No,Yes,Yes,Yes,0,30.89,1064.0,6.06,26.24,29.93,37
No,Yes,Yes,Yes,0,28.21,1328.67,7.26,29.33,28.89,33
No,Yes,Yes,Yes,0,28.11,1715.07,8.77,31.89,29.71,27
No,Yes,Yes,Yes,0,28.21,1569.45,9.15,30.68,28.79,47
No,Yes,Yes,Yes,1,28.32,1888.6,7.94,31.89,30.37,84
No,Yes,Yes,Yes,1,29.75,1811.16,8.85,31.97,29.47,154
No,Yes,Yes,Yes,1,28.61,2018.79,8.49,32.99,29.29,308
No,Yes,Yes,Yes,1,28.84,2219.04,9.25,34.02,28.87,1024
No,Yes,Yes,Yes,1,28.95,2457.24,9.98,35.28,27.86,3788
No,Yes,Yes,Yes,1,27.98,2644.51,11.15,36.05,30.1,43
No,Yes,Yes,No,0,28.36,2135.59,8.26,30.08,28.51,44
No,Yes,Yes,No,0,28.72,1206.28,6.04,25.26,29.03,271
No,Yes,Yes,No,0,27.85,2196.18,8.28,31.76,29.34,144
No,Yes,Yes,No,0,28.78,2916.07,11.56,36.22,30.74,164
No,Yes,Yes,No,0,28.61,3029.43,11.86,37.33,29.45,186
No,Yes,Yes,No,1,27.62,3092.33,11.2,37.72,29.35,333
No,Yes,Yes,No,1,28.26,3039.12,11.46,37.53,29.62,692
No,Yes,Yes,No,1,28.56,3161.73,11.56,38.06,29.42,1674
No,Yes,Yes,No,1,28.69,3259.57,11.55,38.52,28.93,9051
No,Yes,Yes,No,1,29.0,3305.63,11.7,38.91,28.33,77338
No,Yes,Yes,No,1,28.66,3330.06,11.89,39.01,28.23,2020
No,Yes,No,Yes,0,28.59,1159.28,5.28,27.28,28.33,90
No,Yes,No,Yes,0,28.05,862.59,5.77,25.29,28.84,572
No,Yes,No,Yes,0,28.76,1023.2,5.92,26.26,28.77,403
No,Yes,No,Yes,0,28.39,1119.79,6.41,27.13,28.44,478
No,Yes,No,Yes,0,28.35,1250.75,6.51,27.66,29.1,615
No,Yes,No,Yes,1,28.36,1300.58,7.06,28.22,28.58,949
No,Yes,No,Yes,1,28.68,1349.06,6.91,28.56,28.04,1616
No,Yes,No,Yes,1,28.71,1526.93,7.49,29.64,28.06,2979
No,Yes,No,Yes,1,28.89,1857.03,8.12,31.59,27.55,6678
No,Yes,No,Yes,1,28.81,2289.23,8.94,33.85,26.76,16085
No,Yes,No,Yes,1,27.57,2505.07,9.9,34.93,26.94,228
No,Yes,No,No,0,28.31,1568.59,6.27,28.02,27.73,352
No,Yes,No,No,0,28.23,918.14,5.41,24.3,29.38,1451
No,Yes,No,No,0,28.23,1625.06,7.05,28.8,28.53,853
No,Yes,No,No,0,28.02,2032.76,7.88,31.65,28.81,862
No,Yes,No,No,0,28.53,2228.79,8.32,33.13,28.26,933
No,Yes,No,No,1,28.62,2420.21,8.73,34.0,28.3,1537
No,Yes,No,No,1,28.51,2562.41,9.1,34.87,28.11,2805
No,Yes,No,No,1,28.77,2773.71,9.41,35.83,27.81,6171
No,Yes,No,No,1,28.76,3104.05,10.04,37.51,27.17,31597
No,Yes,No,No,1,28.89,3260.54,10.55,38.45,26.52,266409
No,Yes,No,No,1,28.72,3311.48,10.68,38.72,26.02,7992
No,No,Yes,Yes,0,29.0,1676.67,10.33,30.67,25.45,3
No,No,Yes,Yes,0,27.42,1265.25,8.75,28.46,29.99,26
No,No,Yes,Yes,0,28.23,1283.18,7.05,28.14,27.91,22
No,No,Yes,Yes,0,28.08,1765.58,10.13,31.5,28.83,24
No,No,Yes,Yes,0,28.38,2109.26,8.61,32.85,25.97,34
No,No,Yes,Yes,1,27.78,1915.51,9.4,32.49,28.38,68
No,No,Yes,Yes,1,29.53,2148.37,8.93,33.61,29.75,86
No,No,Yes,Yes,1,28.57,2145.44,9.58,33.82,28.64,261
No,No,Yes,Yes,1,28.7,2348.22,10.44,34.86,28.42,838
No,No,Yes,Yes,1,28.85,2647.52,11.2,36.24,27.65,3958
No,No,Yes,Yes,1,28.89,2835.03,12.0,36.74,27.96,70
No,No,Yes,No,0,30.02,1995.69,7.7,30.04,27.63,135
No,No,Yes,No,0,28.78,1241.2,6.28,25.4,28.91,863
No,No,Yes,No,0,28.5,2371.8,9.04,32.76,28.7,511
No,No,Yes,No,0,28.33,2902.4,10.7,36.56,28.66,503
No,No,Yes,No,0,28.88,3171.31,11.68,38.21,28.88,622
No,No,Yes,No,1,28.26,3212.04,11.87,38.42,28.71,1058
No,No,Yes,No,1,27.98,3223.14,11.44,38.45,28.52,1988
No,No,Yes,No,1,28.52,3271.45,11.81,38.59,28.59,5548
No,No,Yes,No,1,28.48,3340.14,11.72,38.91,27.95,34951
No,No,Yes,No,1,28.89,3349.64,11.81,39.12,27.45,297137
No,No,Yes,No,1,28.39,3379.87,11.79,39.22,27.31,8705
No,No,No,Yes,0,27.29,1260.11,6.99,27.25,29.45,92
No,No,No,Yes,0,29.16,1004.69,6.7,26.49,29.41,518
No,No,No,Yes,0,29.16,1222.87,7.32,28.0,29.64,385
No,No,No,Yes,0,29.38,1347.18,7.64,28.82,29.19,519
No,No,No,Yes,0,29.18,1386.89,7.71,29.01,28.87,637
No,No,No,Yes,1,29.69,1466.71,7.84,29.67,28.85,1044
No,No,No,Yes,1,29.75,1517.29,8.24,29.89,28.88,1820
No,No,No,Yes,1,29.45,1662.04,8.37,30.74,28.65,3230
No,No,No,Yes,1,29.83,1988.92,9.37,32.54,28.4,7968
No,No,No,Yes,1,29.59,2456.49,10.34,34.94,27.38,22158
No,No,No,Yes,1,28.8,2729.21,11.27,36.13,26.16,342
No,No,No,No,0,28.31,1988.2,6.28,30.5,27.72,2215
No,No,No,No,0,28.13,1055.47,5.38,24.79,28.84,7775
No,No,No,No,0,28.21,1732.39,7.02,29.23,28.61,4275
No,No,No,No,0,28.58,2169.04,8.13,32.33,28.18,3780
No,No,No,No,0,28.64,2485.44,8.96,34.41,27.79,4711
No,No,No,No,1,28.78,2672.53,9.26,35.52,27.53,8004
No,No,No,No,1,28.91,2799.53,9.64,36.08,27.73,13622
No,No,No,No,1,28.91,2979.11,10.02,36.94,27.41,35079
No,No,No,No,1,28.89,3227.17,10.56,38.17,26.86,205805
No,No,No,No,1,29.14,3314.2,10.88,38.71,26.34,1720188
No,No,No,No,1,29.58,3449.87,10.32,39.26,25.24,96755
